prob,parents_age,child_age,gender
0.00719373580851506,48,4,female
3.14030993530808e-4,49,4,female
3.14030993530808e-4,50,4,female
3.14030993530808e-4,51,4,female
3.14030993530808e-4,52,4,female
3.14030993530808e-4,53,4,female
0,54,4,female
0,55,4,female
0,56,4,female
0,57,4,female
0,58,4,female
0,59,4,female
0,60,4,female
0,61,4,female
0,62,4,female
0,63,4,female
0,64,4,female
0,65,4,female
0,66,4,female
0,67,4,female
0,68,4,female
0,69,4,female
0,70,4,female
0,71,4,female
0,72,4,female
0,73,4,female
0,74,4,female
0,75,4,female
0,76,4,female
0,77,4,female
0,78,4,female
0,79,4,female
0,80,4,female
0,81,4,female
0,82,4,female
0,83,4,female
0,84,4,female
0,85,4,female
0,86,4,female
0,87,4,female
0,88,4,female
0,89,4,female
0,90,4,female
0,91,4,female
0,92,4,female
0,93,4,female
0,94,4,female
0,95,4,female
0,96,4,female
0,97,4,female
0,98,4,female
0,99,4,female
0,100,4,female
0,1,5,female
0,2,5,female
0,3,5,female
0,4,5,female
0,5,5,female
0,6,5,female
0,7,5,female
0,8,5,female
0,9,5,female
0,10,5,female
0,11,5,female
0,12,5,female
0,13,5,female
0,14,5,female
0,15,5,female
0,16,5,female
0,17,5,female
0,18,5,female
0,19,5,female
0.0104103265102377,20,5,female
0.0104103265102377,21,5,female
0.0104103265102377,22,5,female
0.0104103265102377,23,5,female
0.0104103265102377,24,5,female
0.0484516854772094,25,5,female
0.0484516854772094,26,5,female
0.0484516854772094,27,5,female
0.0484516854772094,28,5,female
0.0484516854772094,29,5,female
0.0957898206161303,30,5,female
0.0957898206161303,31,5,female
0.0957898206161303,32,5,female
0.0957898206161303,33,5,female
0.0957898206161303,34,5,female
0.0842133160070284,35,5,female
0.0842133160070284,36,5,female
0.0842133160070284,37,5,female
0.0842133160070284,38,5,female
0.0842133160070284,39,5,female
0.0369556316390492,40,5,female
0.0369556316390492,41,5,female
0.0369556316390492,42,5,female
0.0369556316390492,43,5,female
0.0369556316390492,44,5,female
0.00732683316276048,45,5,female
0.00732683316276048,46,5,female
0.00732683316276048,47,5,female
0.00732683316276048,48,5,female
0.00732683316276048,49,5,female
3.44774481683254e-4,50,5,female
3.44774481683254e-4,51,5,female
3.44774481683254e-4,52,5,female
3.44774481683254e-4,53,5,female
3.44774481683254e-4,54,5,female
0,55,5,female
0,56,5,female
0,57,5,female
0,58,5,female
0,59,5,female
0,60,5,female
0,61,5,female
0,62,5,female
0,63,5,female
0,64,5,female
0,65,5,female
0,66,5,female
0,67,5,female
0,68,5,female
0,69,5,female
0,70,5,female
0,71,5,female
0,72,5,female
0,73,5,female
0,74,5,female
0,75,5,female
0,76,5,female
0,77,5,female
0,78,5,female
0,79,5,female
0,80,5,female
0,81,5,female
0,82,5,female
0,83,5,female
0,84,5,female
0,85,5,female
0,86,5,female
0,87,5,female
0,88,5,female
0,89,5,female
0,90,5,female
0,91,5,female
0,92,5,female
0,93,5,female
0,94,5,female
0,95,5,female
0,96,5,female
0,97,5,female
0,98,5,female
0,99,5,female
0,100,5,female
0,1,6,female
0,2,6,female
0,3,6,female
0,4,6,female
0,5,6,female
0,6,6,female
0,7,6,female
0,8,6,female
0,9,6,female
0,10,6,female
0,11,6,female
0,12,6,female
0,13,6,female
0,14,6,female
0,15,6,female
0,16,6,female
0,17,6,female
0,18,6,female
0,19,6,female
0,20,6,female
0.014160016240644,21,6,female
0.014160016240644,22,6,female
0.014160016240644,23,6,female
0.014160016240644,24,6,female
0.014160016240644,25,6,female
0.0516400343642612,26,6,female
0.0516400343642612,27,6,female
0.0516400343642612,28,6,female
0.0516400343642612,29,6,female
0.0516400343642612,30,6,female
0.091064617187955,31,6,female
0.091064617187955,32,6,female
0.091064617187955,33,6,female
0.091064617187955,34,6,female
0.091064617187955,35,6,female
0.071017617879065,36,6,female
0.071017617879065,37,6,female
0.071017617879065,38,6,female
0.071017617879065,39,6,female
0.071017617879065,40,6,female
0.0318470238179879,41,6,female
0.0318470238179879,42,6,female
0.0318470238179879,43,6,female
0.0318470238179879,44,6,female
0.0318470238179879,45,6,female
0.00638126375992136,46,6,female
0.00638126375992136,47,6,female
0.00638126375992136,48,6,female
0.00638126375992136,49,6,female
0.00638126375992136,50,6,female
2.54003032668479e-4,51,6,female
2.54003032668479e-4,52,6,female
2.54003032668479e-4,53,6,female
2.54003032668479e-4,54,6,female
2.54003032668479e-4,55,6,female
0,56,6,female
0,57,6,female
0,58,6,female
0,59,6,female
0,60,6,female
0,61,6,female
0,62,6,female
0,63,6,female
0,64,6,female
0,65,6,female
0,66,6,female
0,67,6,female
0,68,6,female
0,69,6,female
0,70,6,female
0,71,6,female
0,72,6,female
0,73,6,female
0,74,6,female
0,75,6,female
0,76,6,female
0,77,6,female
0,78,6,female
0,79,6,female
0,80,6,female
0,81,6,female
0,82,6,female
0,83,6,female
0,84,6,female
0,85,6,female
0,86,6,female
0,87,6,female
0,88,6,female
0,89,6,female
0,90,6,female
0,91,6,female
0,92,6,female
0,93,6,female
0,94,6,female
0,95,6,female
0,96,6,female
0,97,6,female
0,98,6,female
0,99,6,female
0,100,6,female
0,1,7,female
0,2,7,female
0,3,7,female
0,4,7,female
0,5,7,female
0,6,7,female
0,7,7,female
0,8,7,female
0,9,7,female
0,10,7,female
0,11,7,female
0,12,7,female
0,13,7,female
0,14,7,female
0,15,7,female
0,16,7,female
0,17,7,female
0,18,7,female
0,19,7,female
0,20,7,female
0,21,7,female
0.0145448905461602,22,7,female
0.0145448905461602,23,7,female
0.0145448905461602,24,7,female
0.0145448905461602,25,7,female
0.0145448905461602,26,7,female
0.0515794654684833,27,7,female
0.0515794654684833,28,7,female
0.0515794654684833,29,7,female
0.0515794654684833,30,7,female
0.0515794654684833,31,7,female
0.0913874724552027,32,7,female
0.0913874724552027,33,7,female
0.0913874724552027,34,7,female
0.0913874724552027,35,7,female
0.0913874724552027,36,7,female
0.0713412210650278,37,7,female
0.0713412210650278,38,7,female
0.0713412210650278,39,7,female
0.0713412210650278,40,7,female
0.0713412210650278,41,7,female
0.0318523759488206,42,7,female
0.0318523759488206,43,7,female
0.0318523759488206,44,7,female
0.0318523759488206,45,7,female
0.0318523759488206,46,7,female
0.00642098572216149,47,7,female
0.00642098572216149,48,7,female
0.00642098572216149,49,7,female
0.00642098572216149,50,7,female
0.00642098572216149,51,7,female
2.78780346639682e-4,52,7,female
2.78780346639682e-4,53,7,female
2.78780346639682e-4,54,7,female
2.78780346639682e-4,55,7,female
2.78780346639682e-4,56,7,female
0,57,7,female
0,58,7,female
0,59,7,female
0,60,7,female
0,61,7,female
0,62,7,female
0,63,7,female
0,64,7,female
0,65,7,female
0,66,7,female
0,67,7,female
0,68,7,female
0,69,7,female
0,70,7,female
0,71,7,female
0,72,7,female
0,73,7,female
0,74,7,female
0,75,7,female
0,76,7,female
0,77,7,female
0,78,7,female
0,79,7,female
0,80,7,female
0,81,7,female
0,82,7,female
0,83,7,female
0,84,7,female
0,85,7,female
0,86,7,female
0,87,7,female
0,88,7,female
0,89,7,female
0,90,7,female
0,91,7,female
0,92,7,female
0,93,7,female
0,94,7,female
0,95,7,female
0,96,7,female
0,97,7,female
0,98,7,female
0,99,7,female
0,100,7,female
0,1,8,female
0,2,8,female
0,3,8,female
0,4,8,female
0,5,8,female
0,6,8,female
0,7,8,female
0,8,8,female
0,9,8,female
0,10,8,female
0,11,8,female
0,12,8,female
0,13,8,female
0,14,8,female
0,15,8,female
0,16,8,female
0,17,8,female
0,18,8,female
0,19,8,female
0,20,8,female
0,21,8,female
0,22,8,female
0.0143494360102677,23,8,female
0.0143494360102677,24,8,female
0.0143494360102677,25,8,female
0.0143494360102677,26,8,female
0.0143494360102677,27,8,female
0.0514697749577539,28,8,female
0.0514697749577539,29,8,female
0.0514697749577539,30,8,female
0.0514697749577539,31,8,female
0.0514697749577539,32,8,female
0.0914010125354641,33,8,female
0.0914010125354641,34,8,female
0.0914010125354641,35,8,female
0.0914010125354641,36,8,female
0.0914010125354641,37,8,female
0.0709319858579548,38,8,female
0.0709319858579548,39,8,female
0.0709319858579548,40,8,female
0.0709319858579548,41,8,female
0.0709319858579548,42,8,female
0.0316958176104349,43,8,female
0.0316958176104349,44,8,female
0.0316958176104349,45,8,female
0.0316958176104349,46,8,female
0.0316958176104349,47,8,female
0.00638473114695575,48,8,female
0.00638473114695575,49,8,female
0.00638473114695575,50,8,female
0.00638473114695575,51,8,female
0.00638473114695575,52,8,female
2.67255290894115e-4,53,8,female
2.67255290894115e-4,54,8,female
2.67255290894115e-4,55,8,female
2.67255290894115e-4,56,8,female
2.67255290894115e-4,57,8,female
0,58,8,female
0,59,8,female
0,60,8,female
0,61,8,female
0,62,8,female
0,63,8,female
0,64,8,female
0,65,8,female
0,66,8,female
0,67,8,female
0,68,8,female
0,69,8,female
0,70,8,female
0,71,8,female
0,72,8,female
0,73,8,female
0,74,8,female
0,75,8,female
0,76,8,female
0,77,8,female
0,78,8,female
0,79,8,female
0,80,8,female
0,81,8,female
0,82,8,female
0,83,8,female
0,84,8,female
0,85,8,female
0,86,8,female
0,87,8,female
0,88,8,female
0,89,8,female
0,90,8,female
0,91,8,female
0,92,8,female
0,93,8,female
0,94,8,female
0,95,8,female
0,96,8,female
0,97,8,female
0,98,8,female
0,99,8,female
0,100,8,female
0,1,9,female
0,2,9,female
0,3,9,female
0,4,9,female
0,5,9,female
0,6,9,female
0,7,9,female
0,8,9,female
0,9,9,female
0,10,9,female
0,11,9,female
0,12,9,female
0,13,9,female
0,14,9,female
0,15,9,female
0,16,9,female
0,17,9,female
0,18,9,female
0,19,9,female
0,20,9,female
0,21,9,female
0,22,9,female
0,23,9,female
0.0144247600995706,24,9,female
0.0144247600995706,25,9,female
0.0144247600995706,26,9,female
0.0144247600995706,27,9,female
0.0144247600995706,28,9,female
0.0511999309940167,29,9,female
0.0511999309940167,30,9,female
0.0511999309940167,31,9,female
0.0511999309940167,32,9,female
0.0511999309940167,33,9,female
0.0908679534057481,34,9,female
0.0908679534057481,35,9,female
0.0908679534057481,36,9,female
0.0908679534057481,37,9,female
0.0908679534057481,38,9,female
0.0716131645458982,39,9,female
0.0716131645458982,40,9,female
0.0716131645458982,41,9,female
0.0716131645458982,42,9,female
0.0716131645458982,43,9,female
0.0318159154439601,44,9,female
0.0318159154439601,45,9,female
0.0318159154439601,46,9,female
0.0318159154439601,47,9,female
0.0318159154439601,48,9,female
0.00642522061626654,49,9,female
0.00642522061626654,50,9,female
0.00642522061626654,51,9,female
0.00642522061626654,52,9,female
0.00642522061626654,53,9,female
2.46765450779401e-4,54,9,female
2.46765450779401e-4,55,9,female
2.46765450779401e-4,56,9,female
2.46765450779401e-4,57,9,female
2.46765450779401e-4,58,9,female
0,59,9,female
0,60,9,female
0,61,9,female
0,62,9,female
0,63,9,female
0,64,9,female
0,65,9,female
0,66,9,female
0,67,9,female
0,68,9,female
0,69,9,female
0,70,9,female
0,71,9,female
0,72,9,female
0,73,9,female
0,74,9,female
0,75,9,female
0,76,9,female
0,77,9,female
0,78,9,female
0,79,9,female
0,80,9,female
0,81,9,female
0,82,9,female
0,83,9,female
0,84,9,female
0,85,9,female
0,86,9,female
0,87,9,female
0,88,9,female
0,89,9,female
0,90,9,female
0,91,9,female
0,92,9,female
0,93,9,female
0,94,9,female
0,95,9,female
0,96,9,female
0,97,9,female
0,98,9,female
0,99,9,female
0,100,9,female
0,1,10,female
0,2,10,female
0,3,10,female
0,4,10,female
0,5,10,female
0,6,10,female
0,7,10,female
0,8,10,female
0,9,10,female
0,10,10,female
0,11,10,female
0,12,10,female
0,13,10,female
0,14,10,female
0,15,10,female
0,16,10,female
0,17,10,female
0,18,10,female
0,19,10,female
0,20,10,female
0,21,10,female
0,22,10,female
0,23,10,female
0,24,10,female
0.0143407293250609,25,10,female
0.0143407293250609,26,10,female
0.0143407293250609,27,10,female
0.0143407293250609,28,10,female
0.0143407293250609,29,10,female
0.0512002478771026,30,10,female
0.0512002478771026,31,10,female
0.0512002478771026,32,10,female
0.0512002478771026,33,10,female
0.0512002478771026,34,10,female
0.0911523086018656,35,10,female
0.0911523086018656,36,10,female
0.0911523086018656,37,10,female
0.0911523086018656,38,10,female
0.0911523086018656,39,10,female
0.070905669194851,40,10,female
0.070905669194851,41,10,female
0.070905669194851,42,10,female
0.070905669194851,43,10,female
0.070905669194851,44,10,female
0.0316794180457777,45,10,female
0.0316794180457777,46,10,female
0.0316794180457777,47,10,female
0.0316794180457777,48,10,female
0.0316794180457777,49,10,female
0.00645073577057729,50,10,female
0.00645073577057729,51,10,female
0.00645073577057729,52,10,female
0.00645073577057729,53,10,female
0.00645073577057729,54,10,female
2.70798255027988e-4,55,10,female
2.70798255027988e-4,56,10,female
2.70798255027988e-4,57,10,female
2.70798255027988e-4,58,10,female
2.70798255027988e-4,59,10,female
0,60,10,female
0,61,10,female
0,62,10,female
0,63,10,female
0,64,10,female
0,65,10,female
0,66,10,female
0,67,10,female
0,68,10,female
0,69,10,female
0,70,10,female
0,71,10,female
0,72,10,female
0,73,10,female
0,74,10,female
0,75,10,female
0,76,10,female
0,77,10,female
0,78,10,female
0,79,10,female
0,80,10,female
0,81,10,female
0,82,10,female
0,83,10,female
0,84,10,female
0,85,10,female
0,86,10,female
0,87,10,female
0,88,10,female
0,89,10,female
0,90,10,female
0,91,10,female
0,92,10,female
0,93,10,female
0,94,10,female
0,95,10,female
0,96,10,female
0,97,10,female
0,98,10,female
0,99,10,female
0,100,10,female
0,1,11,female
0,2,11,female
0,3,11,female
0,4,11,female
0,5,11,female
0,6,11,female
0,7,11,female
0,8,11,female
0,9,11,female
0,10,11,female
0,11,11,female
0,12,11,female
0,13,11,female
0,14,11,female
0,15,11,female
0,16,11,female
0,17,11,female
0,18,11,female
0,19,11,female
0,20,11,female
0,21,11,female
0,22,11,female
0,23,11,female
0,24,11,female
0,25,11,female
0.0159455008678952,26,11,female
0.0159455008678952,27,11,female
0.0159455008678952,28,11,female
0.0159455008678952,29,11,female
0.0159455008678952,30,11,female
0.0606129693946756,31,11,female
0.0606129693946756,32,11,female
0.0606129693946756,33,11,female
0.0606129693946756,34,11,female
0.0606129693946756,35,11,female
0.0926110553567537,36,11,female
0.0926110553567537,37,11,female
0.0926110553567537,38,11,female
0.0926110553567537,39,11,female
0.0926110553567537,40,11,female
0.071885109506913,41,11,female
0.071885109506913,42,11,female
0.071885109506913,43,11,female
0.071885109506913,44,11,female
0.071885109506913,45,11,female
0.0276490825788106,46,11,female
0.0276490825788106,47,11,female
0.0276490825788106,48,11,female
0.0276490825788106,49,11,female
0.0276490825788106,50,11,female
0.00558808109452796,51,11,female
0.00558808109452796,52,11,female
0.00558808109452796,53,11,female
0.00558808109452796,54,11,female
0.00558808109452796,55,11,female
2.42541462606762e-4,56,11,female
2.42541462606762e-4,57,11,female
2.42541462606762e-4,58,11,female
2.42541462606762e-4,59,11,female
2.42541462606762e-4,60,11,female
0,61,11,female
0,62,11,female
0,63,11,female
0,64,11,female
0,65,11,female
0,66,11,female
0,67,11,female
0,68,11,female
0,69,11,female
0,70,11,female
0,71,11,female
0,72,11,female
0,73,11,female
0,74,11,female
0,75,11,female
0,76,11,female
0,77,11,female
0,78,11,female
0,79,11,female
0,80,11,female
0,81,11,female
0,82,11,female
0,83,11,female
0,84,11,female
0,85,11,female
0,86,11,female
0,87,11,female
0,88,11,female
0,89,11,female
0,90,11,female
0,91,11,female
0,92,11,female
0,93,11,female
0,94,11,female
0,95,11,female
0,96,11,female
0,97,11,female
0,98,11,female
0,99,11,female
0,100,11,female
0,1,12,female
0,2,12,female
0,3,12,female
0,4,12,female
0,5,12,female
0,6,12,female
0,7,12,female
0,8,12,female
0,9,12,female
0,10,12,female
0,11,12,female
0,12,12,female
0,13,12,female
0,14,12,female
0,15,12,female
0,16,12,female
0,17,12,female
0,18,12,female
0,19,12,female
0,20,12,female
0,21,12,female
0,22,12,female
0,23,12,female
0,24,12,female
0,25,12,female
0,26,12,female
0.0157850449120598,27,12,female
0.0157850449120598,28,12,female
0.0157850449120598,29,12,female
0.0157850449120598,30,12,female
0.0157850449120598,31,12,female
0.0602562967301847,32,12,female
0.0602562967301847,33,12,female
0.0602562967301847,34,12,female
0.0602562967301847,35,12,female
0.0602562967301847,36,12,female
0.0926072929813603,37,12,female
0.0926072929813603,38,12,female
0.0926072929813603,39,12,female
0.0926072929813603,40,12,female
0.0926072929813603,41,12,female
0.0720307858722304,42,12,female
0.0720307858722304,43,12,female
0.0720307858722304,44,12,female
0.0720307858722304,45,12,female
0.0720307858722304,46,12,female
0.0277882173755678,47,12,female
0.0277882173755678,48,12,female
0.0277882173755678,49,12,female
0.0277882173755678,50,12,female
0.0277882173755678,51,12,female
0.00536413504857686,52,12,female
0.00536413504857686,53,12,female
0.00536413504857686,54,12,female
0.00536413504857686,55,12,female
0.00536413504857686,56,12,female
0.00024760979933605197,57,12,female
0.00024760979933605197,58,12,female
0.00024760979933605197,59,12,female
0.00024760979933605197,60,12,female
0.00024760979933605197,61,12,female
0,62,12,female
0,63,12,female
0,64,12,female
0,65,12,female
0,66,12,female
0,67,12,female
0,68,12,female
0,69,12,female
0,70,12,female
0,71,12,female
0,72,12,female
0,73,12,female
0,74,12,female
0,75,12,female
0,76,12,female
0,77,12,female
0,78,12,female
0,79,12,female
0,80,12,female
0,81,12,female
0,82,12,female
0,83,12,female
0,84,12,female
0,85,12,female
0,86,12,female
0,87,12,female
0,88,12,female
0,89,12,female
0,90,12,female
0,91,12,female
0,92,12,female
0,93,12,female
0,94,12,female
0,95,12,female
0,96,12,female
0,97,12,female
0,98,12,female
0,99,12,female
0,100,12,female
0,1,13,female
0,2,13,female
0,3,13,female
0,4,13,female
0,5,13,female
0,6,13,female
0,7,13,female
0,8,13,female
0,9,13,female
0,10,13,female
0,11,13,female
0,12,13,female
0,13,13,female
0,14,13,female
0,15,13,female
0,16,13,female
0,17,13,female
0,18,13,female
0,19,13,female
0,20,13,female
0,21,13,female
0,22,13,female
0,23,13,female
0,24,13,female
0,25,13,female
0,26,13,female
0,27,13,female
0.0159169636413568,28,13,female
0.0159169636413568,29,13,female
0.0159169636413568,30,13,female
0.0159169636413568,31,13,female
0.0159169636413568,32,13,female
