"age","gender","deaths.x","deaths.y","deaths","child_age","nb_c","orphans"
"10-14","Female",20,16,-4,2,0,0
"10-14","Female",20,16,-4,3,0,0
"10-14","Female",20,16,-4,4,0,0
"10-14","Female",20,16,-4,5,0,0
"10-14","Female",20,16,-4,6,0,0
"10-14","Female",20,16,-4,7,0,0
"10-14","Female",20,16,-4,8,0,0
"10-14","Female",20,16,-4,9,0,0
"10-14","Female",20,16,-4,10,0,0
"10-14","Female",20,16,-4,11,0,0
"10-14","Female",20,16,-4,12,0,0
"10-14","Female",20,16,-4,13,0,0
"10-14","Female",20,16,-4,14,0,0
"10-14","Female",20,16,-4,15,0,0
"10-14","Female",20,16,-4,16,0,0
"10-14","Female",20,16,-4,17,0,0
"10-14","Male",5,6,1,0,0,0
"10-14","Male",5,6,1,1,0,0
"10-14","Male",5,6,1,2,0,0
"10-14","Male",5,6,1,3,0,0
"10-14","Male",5,6,1,4,0,0
"10-14","Male",5,6,1,5,0,0
"10-14","Male",5,6,1,6,0,0
"10-14","Male",5,6,1,7,0,0
"10-14","Male",5,6,1,8,0,0
"10-14","Male",5,6,1,9,0,0
"10-14","Male",5,6,1,10,0,0
"10-14","Male",5,6,1,11,0,0
"10-14","Male",5,6,1,12,0,0
"10-14","Male",5,6,1,13,0,0
"10-14","Male",5,6,1,14,0,0
"10-14","Male",5,6,1,15,0,0
"10-14","Male",5,6,1,16,0,0
"10-14","Male",5,6,1,17,0,0
"15-19","Female",8,16,8,0,0.0118847250478435,0
"15-19","Female",8,16,8,1,0.00954280669230056,0
"15-19","Female",8,16,8,2,0.00715710501922542,0
"15-19","Female",8,16,8,3,0.00507328873502716,0
"15-19","Female",8,16,8,4,0.00274609513685466,0
"15-19","Female",8,16,8,5,0,0
"15-19","Female",8,16,8,6,0,0
"15-19","Female",8,16,8,7,0,0
"15-19","Female",8,16,8,8,0,0
"15-19","Female",8,16,8,9,0,0
"15-19","Female",8,16,8,10,0,0
"15-19","Female",8,16,8,11,0,0
"15-19","Female",8,16,8,12,0,0
"15-19","Female",8,16,8,13,0,0
"15-19","Female",8,16,8,14,0,0
"15-19","Female",8,16,8,15,0,0
"15-19","Female",8,16,8,16,0,0
"15-19","Female",8,16,8,17,0,0
"15-19","Male",14,25,11,0,0.0186512041398151,0
"15-19","Male",14,25,11,1,0.0149759321287106,0
"15-19","Male",14,25,11,2,0.011231949096533,0
"15-19","Male",14,25,11,3,0.00906862530915708,0
"15-19","Male",14,25,11,4,0.00467538916125802,0
"15-19","Male",14,25,11,5,0,0
"15-19","Male",14,25,11,6,0,0
"15-19","Male",14,25,11,7,0,0
"15-19","Male",14,25,11,8,0,0
"15-19","Male",14,25,11,9,0,0
"15-19","Male",14,25,11,10,0,0
"15-19","Male",14,25,11,11,0,0
"15-19","Male",14,25,11,12,0,0
"15-19","Male",14,25,11,13,0,0
"15-19","Male",14,25,11,14,0,0
"15-19","Male",14,25,11,15,0,0
"15-19","Male",14,25,11,16,0,0
"15-19","Male",14,25,11,17,0,0
"20-24","Female",27,31,4,0,0.0502952292909861,0
"20-24","Female",27,31,4,1,0.0427701151733187,0
"20-24","Female",27,31,4,2,0.035059713471333,0
"20-24","Female",27,31,4,3,0.0290986343345889,0
"20-24","Female",27,31,4,4,0.0221522242098566,0
"20-24","Female",27,31,4,5,0.0144872940779312,0
"20-24","Female",27,31,4,6,0.012491388833819,0
"20-24","Female",27,31,4,7,0.0104222756966468,0
"20-24","Female",27,31,4,8,0.00797367164309332,0
"20-24","Female",27,31,4,9,0.00423683631479334,0
"20-24","Female",27,31,4,10,0,0
"20-24","Female",27,31,4,11,0,0
"20-24","Female",27,31,4,12,0,0
"20-24","Female",27,31,4,13,0,0
"20-24","Female",27,31,4,14,0,0
"20-24","Female",27,31,4,15,0,0
"20-24","Female",27,31,4,16,0,0
"20-24","Female",27,31,4,17,0,0
"20-24","Male",33,49,16,0,0.02869056,0
"20-24","Male",33,49,16,1,0.0267809878321777,0
"20-24","Male",33,49,16,2,0.0247657196643553,0
"20-24","Male",33,49,16,3,0.0262412947637356,0
"20-24","Male",33,49,16,4,0.0254205486450321,0
"20-24","Male",33,49,16,5,0.0237417060307462,0
"20-24","Male",33,49,16,6,0.02002381694066,0
"20-24","Male",33,49,16,7,0.0169423823657906,0
"20-24","Male",33,49,16,8,0.012836531075722,0
"20-24","Male",33,49,16,9,0.00663766470992902,0
"20-24","Male",33,49,16,10,0,0
"20-24","Male",33,49,16,11,0,0
"20-24","Male",33,49,16,12,0,0
"20-24","Male",33,49,16,13,0,0
"20-24","Male",33,49,16,14,0,0
"20-24","Male",33,49,16,15,0,0
"20-24","Male",33,49,16,16,0,0
"20-24","Male",33,49,16,17,0,0
"25-29","Female",55,70,15,0,0.0909328181992076,1
"25-29","Female",55,70,15,1,0.0831103550778047,1
"25-29","Female",55,70,15,2,0.0749528955271796,1
"25-29","Female",55,70,15,3,0.070354154744674,1
"25-29","Female",55,70,15,4,0.0644240096629266,1
"25-29","Female",55,70,15,5,0.0580142644175091,1
"25-29","Female",55,70,15,6,0.0511781167047975,1
"25-29","Female",55,70,15,7,0.0451387901259321,1
"25-29","Female",55,70,15,8,0.0399375617915435,1
"25-29","Female",55,70,15,9,0.0312700792559434,0
"25-29","Female",55,70,15,10,0.023429924955435,0
"25-29","Female",55,70,15,11,0.019839146440923,0
"25-29","Female",55,70,15,12,0.0154468545291139,0
"25-29","Female",55,70,15,13,0.0103451466676211,0
"25-29","Female",55,70,15,14,0.00531382888466152,0
"25-29","Female",55,70,15,15,0,0
"25-29","Female",55,70,15,16,0,0
"25-29","Female",55,70,15,17,0,0
"25-29","Male",73,94,21,0,0.06913628,1
"25-29","Male",73,94,21,1,0.0612720336,1
"25-29","Male",73,94,21,2,0.0531530892,1
"25-29","Male",73,94,21,3,0.0482337288,1
"25-29","Male",73,94,21,4,0.042053691,1
"25-29","Male",73,94,21,5,0.035697501,1
"25-29","Male",73,94,21,6,0.035163541435165,1
"25-29","Male",73,94,21,7,0.0355332247771938,1
"25-29","Male",73,94,21,8,0.0372133598135831,1
"25-29","Male",73,94,21,9,0.0357900120397161,1
"25-29","Male",73,94,21,10,0.0355434568983668,1
"25-29","Male",73,94,21,11,0.0300627760028674,1
"25-29","Male",73,94,21,12,0.0227890430875232,0
"25-29","Male",73,94,21,13,0.014693851179788,0
"25-29","Male",73,94,21,14,0.0075601542272328,0
"25-29","Male",73,94,21,15,0,0
"25-29","Male",73,94,21,16,0,0
"25-29","Male",73,94,21,17,0,0
"30-34","Female",172,232,60,0,0.106366366038052,6
"30-34","Female",172,232,60,1,0.103660138641781,6
"30-34","Female",172,232,60,2,0.100562057638443,6
"30-34","Female",172,232,60,3,0.101079862781522,6
"30-34","Female",172,232,60,4,0.101398608413336,6
"30-34","Female",172,232,60,5,0.10078147162346,6
"30-34","Female",172,232,60,6,0.0926812237130449,6
"30-34","Female",172,232,60,7,0.0863578403393846,5
"30-34","Female",172,232,60,8,0.0839914695314273,5
"30-34","Female",172,232,60,9,0.0781493080877942,5
"30-34","Female",172,232,60,10,0.0740815760212715,4
"30-34","Female",172,232,60,11,0.0640729799501383,4
"30-34","Female",172,232,60,12,0.0547739528531459,3
"30-34","Female",172,232,60,13,0.0445580964503874,3
"30-34","Female",172,232,60,14,0.0356756225366536,2
"30-34","Female",172,232,60,15,0.0263862489517182,2
"30-34","Female",172,232,60,16,0.021525003543126,1
"30-34","Female",172,232,60,17,0.0161276249617818,1
"30-34","Male",247,310,63,0,0.10131354,6
"30-34","Male",247,310,63,1,0.0952276188,6
"30-34","Male",247,310,63,2,0.0887684586,6
"30-34","Male",247,310,63,3,0.0856288668,5
"30-34","Male",247,310,63,4,0.081947706,5
"30-34","Male",247,310,63,5,0.077894547,5
"30-34","Male",247,310,63,6,0.070894328,4
"30-34","Male",247,310,63,7,0.0643354962,4
"30-34","Male",247,310,63,8,0.0605751536,4
"30-34","Male",247,310,63,9,0.0537162396,3
"30-34","Male",247,310,63,10,0.048596112,3
"30-34","Male",247,310,63,11,0.0467917660007168,3
"30-34","Male",247,310,63,12,0.0442900763916822,3
"30-34","Male",247,310,63,13,0.040798713169682,3
"30-34","Male",247,310,63,14,0.0395195033089312,2
"30-34","Male",247,310,63,15,0.0380317219124996,2
"30-34","Male",247,310,63,16,0.0302767537080545,2
"30-34","Male",247,310,63,17,0.0221874235742641,1
"35-39","Female",345,428,83,0,0.0631787650439092,5
"35-39","Female",345,428,83,1,0.0720808563799,6
"35-39","Female",345,428,83,2,0.0807501971962047,7
"35-39","Female",345,428,83,3,0.0919009276709132,8
"35-39","Female",345,428,83,4,0.102932008420885,9
"35-39","Female",345,428,83,5,0.111012531444408,9
"35-39","Female",345,428,83,6,0.108442681333473,9
"35-39","Female",345,428,83,7,0.106214688807654,9
"35-39","Female",345,428,83,8,0.108598595426535,9
"35-39","Female",345,428,83,9,0.105809943945454,9
"35-39","Female",345,428,83,10,0.104137578088654,9
"35-39","Female",345,428,83,11,0.0967153045527641,8
"35-39","Female",345,428,83,12,0.0914686012042202,8
"35-39","Female",345,428,83,13,0.0835802988287192,7
"35-39","Female",345,428,83,14,0.0772649141562054,6
"35-39","Female",345,428,83,15,0.0704809937542751,6
"35-39","Female",345,428,83,16,0.0627890848863417,5
"35-39","Female",345,428,83,17,0.0530545593145742,4
"35-39","Male",542,694,152,0,0.0782017,12
"35-39","Male",542,694,152,1,0.0831291918,13
"35-39","Male",542,694,152,2,0.0877685886,13
"35-39","Male",542,694,152,3,0.094887663,14
"35-39","Male",542,694,152,4,0.101604757,15
"35-39","Male",542,694,152,5,0.107092503,16
"35-39","Male",542,694,152,6,0.101191904,15
"35-39","Male",542,694,152,7,0.0966132366,15
"35-39","Male",542,694,152,8,0.095092392,14
"35-39","Male",542,694,152,9,0.0891337602,14
"35-39","Male",542,694,152,10,0.084593232,13
"35-39","Male",542,694,152,11,0.07629237,12
"35-39","Male",542,694,152,12,0.0697337234,11
"35-39","Male",542,694,152,13,0.0608533054,9
"35-39","Male",542,694,152,14,0.053193616,8
"35-39","Male",542,694,152,15,0.0453994917731772,7
"35-39","Male",542,694,152,16,0.0445286546620819,7
"35-39","Male",542,694,152,17,0.0419712392739587,6
"40-44","Female",411,474,63,0,0.0147460575781173,1
"40-44","Female",411,474,63,1,0.0245226087466336,2
"40-44","Female",411,474,63,2,0.034244835450874,2
"40-44","Female",411,474,63,3,0.0450047185091266,3
"40-44","Female",411,474,63,4,0.0564524780899727,4
"40-44","Female",411,474,63,5,0.0660394975863293,4
"40-44","Female",411,474,63,6,0.0736622838390964,5
"40-44","Female",411,474,63,7,0.0814853496172678,5
"40-44","Female",411,474,63,8,0.0937997028354349,6
"40-44","Female",411,474,63,9,0.101931326669739,6
"40-44","Female",411,474,63,10,0.112298665024685,7
"40-44","Female",411,474,63,11,0.107465582862856,7
"40-44","Female",411,474,63,12,0.10710180296629,7
"40-44","Female",411,474,63,13,0.103136734971236,6
"40-44","Female",411,474,63,14,0.0990130325793704,6
"40-44","Female",411,474,63,15,0.0959697375669432,6
"40-44","Female",411,474,63,16,0.0915374484086671,6
"40-44","Female",411,474,63,17,0.0853689005512633,5
"40-44","Male",620,894,274,0,0.03576358,10
"40-44","Male",620,894,274,1,0.0444142254,12
"40-44","Male",620,894,274,2,0.0529331178,15
"40-44","Male",620,894,274,3,0.0632317788,17
"40-44","Male",620,894,274,4,0.074028894,20
"40-44","Male",620,894,274,5,0.083594148,23
"40-44","Male",620,894,274,6,0.0871730256,24
"40-44","Male",620,894,274,7,0.0917135796,25
"40-44","Male",620,894,274,8,0.1003519712,27
"40-44","Male",620,894,274,9,0.1046326752,29
"40-44","Male",620,894,274,10,0.111291096,30
"40-44","Male",620,894,274,11,0.10348965,28
"40-44","Male",620,894,274,12,0.100090991,27
"40-44","Male",620,894,274,13,0.0928297876,25
"40-44","Male",620,894,274,14,0.0855697304,23
"40-44","Male",620,894,274,15,0.0781991245960893,21
"40-44","Male",620,894,274,16,0.0725189526885053,20
"40-44","Male",620,894,274,17,0.0647391033528642,18
"45-49","Female",531,620,89,0,0.00116383101851852,0
"45-49","Female",531,620,89,1,0.00389457126532354,0
"45-49","Female",531,620,89,2,0.00662102395959095,1
"45-49","Female",531,620,89,3,0.00934537637619704,1
"45-49","Female",531,620,89,4,0.0119547210494954,1
"45-49","Female",531,620,89,5,0.0140359849708758,1
"45-49","Female",531,620,89,6,0.0238742651895689,2
"45-49","Female",531,620,89,7,0.0332377396379869,3
"45-49","Female",531,620,89,8,0.0436620056211107,4
"45-49","Female",531,620,89,9,0.0523628909346576,5
"45-49","Female",531,620,89,10,0.0602500434170413,5
"45-49","Female",531,620,89,11,0.0682374236151124,6
"45-49","Female",531,620,89,12,0.0786256097579155,7
"45-49","Female",531,620,89,13,0.0872763979181942,8
"45-49","Female",531,620,89,14,0.093441075603948,8
"45-49","Female",531,620,89,15,0.0999022453264937,9
"45-49","Female",531,620,89,16,0.0987188984502936,9
"45-49","Female",531,620,89,17,0.0949916649262171,8
"45-49","Male",919,1148,229,0,0.01175516,3
"45-49","Male",919,1148,229,1,0.0166178394,4
"45-49","Male",919,1148,229,2,0.0214372128,5
"45-49","Male",919,1148,229,3,0.0269764926,6
"45-49","Male",919,1148,229,4,0.0319952,7
"45-49","Male",919,1148,229,5,0.03599748,8
"45-49","Male",919,1148,229,6,0.0448564112,10
"45-49","Male",919,1148,229,7,0.0533562648,12
"45-49","Male",919,1148,229,8,0.0644148464,15
"45-49","Male",919,1148,229,9,0.0719549628,16
"45-49","Male",919,1148,229,10,0.080293576,18
"45-49","Male",919,1148,229,11,0.083711628,19
"45-49","Male",919,1148,229,12,0.090791828,21
"45-49","Male",919,1148,229,13,0.095789462,22
"45-49","Male",919,1148,229,14,0.0995080576,23
"45-49","Male",919,1148,229,15,0.102598851452158,23
"45-49","Male",919,1148,229,16,0.0975785907797066,22
"45-49","Male",919,1148,229,17,0.0905387460236071,21
"50-54","Female",957,1105,148,0,0,0
"50-54","Female",957,1105,148,1,0.000233623714211224,0
"50-54","Female",957,1105,148,2,0.000467247428422448,0
"50-54","Female",957,1105,148,3,0.000688398597708156,0
"50-54","Female",957,1105,148,4,0.000882273372075288,0
"50-54","Female",957,1105,148,5,0.00104758904287664,0
"50-54","Female",957,1105,148,6,0.00350367847504593,1
"50-54","Female",957,1105,148,7,0.00595940259787274,1
"50-54","Female",957,1105,148,8,0.00858499000863478,1
"50-54","Female",957,1105,148,9,0.0108197890502744,2
"50-54","Female",957,1105,148,10,0.0125052892365399,2
"50-54","Female",957,1105,148,11,0.0212921753983827,3
"50-54","Female",957,1105,148,12,0.0302612672690518,4
"50-54","Female",957,1105,148,13,0.0384838155962596,6
"50-54","Female",957,1105,148,14,0.0450693221861008,7
"50-54","Female",957,1105,148,15,0.0502714807758772,7
"50-54","Female",957,1105,148,16,0.058911233044115,9
"50-54","Female",957,1105,148,17,0.065741453725545,10
"50-54","Male",2189,2525,336,0,0.0036,1
"50-54","Male",2189,2525,336,1,0.0052396932,2
"50-54","Male",2189,2525,336,2,0.0068793864,2
"50-54","Male",2189,2525,336,3,0.0087390562,3
"50-54","Male",2189,2525,336,4,0.01035856,3
"50-54","Male",2189,2525,336,5,0.011799174,4
"50-54","Male",2189,2525,336,6,0.0164586832,6
"50-54","Male",2189,2525,336,7,0.0207585468,7
"50-54","Male",2189,2525,336,8,0.0262379008,9
"50-54","Male",2189,2525,336,9,0.0303178776,10
"50-54","Male",2189,2525,336,10,0.03399728,11
"50-54","Male",2189,2525,336,11,0.041815818,14
"50-54","Male",2189,2525,336,12,0.050395464,17
"50-54","Male",2189,2525,336,13,0.0579136288,19
"50-54","Male",2189,2525,336,14,0.0639723224,21
"50-54","Male",2189,2525,336,15,0.068599232062554,23
"50-54","Male",2189,2525,336,16,0.0742789272711275,25
"50-54","Male",2189,2525,336,17,0.0782189166552523,26
"55-59","Female",1805,2184,379,0,0,0
"55-59","Female",1805,2184,379,1,0,0
"55-59","Female",1805,2184,379,2,0,0
"55-59","Female",1805,2184,379,3,0,0
"55-59","Female",1805,2184,379,4,0,0
"55-59","Female",1805,2184,379,5,0,0
"55-59","Female",1805,2184,379,6,0.000189923769443318,0
"55-59","Female",1805,2184,379,7,0.000383149816823456,0
"55-59","Female",1805,2184,379,8,0.000565667400103977,0
"55-59","Female",1805,2184,379,9,0.000705189204691453,0
"55-59","Female",1805,2184,379,10,0.000858702932426689,0
"55-59","Female",1805,2184,379,11,0.00306495327219696,1
"55-59","Female",1805,2184,379,12,0.00519235550552672,2
"55-59","Female",1805,2184,379,13,0.00711667982858962,3
"55-59","Female",1805,2184,379,14,0.00876010532182246,3
"55-59","Female",1805,2184,379,15,0.0102848296126545,4
"55-59","Female",1805,2184,379,16,0.017688938599604,7
"55-59","Female",1805,2184,379,17,0.0241345257916617,9
"55-59","Male",3710,4439,729,0,0.0012,1
"55-59","Male",3710,4439,729,1,0.00168,1
"55-59","Male",3710,4439,729,2,0.00216,2
"55-59","Male",3710,4439,729,3,0.00274,2
"55-59","Male",3710,4439,729,4,0.0033,2
"55-59","Male",3710,4439,729,5,0.0038,3
"55-59","Male",3710,4439,729,6,0.0053798128,4
"55-59","Male",3710,4439,729,7,0.0067796808,5
"55-59","Male",3710,4439,729,8,0.0086994288,6
"55-59","Male",3710,4439,729,9,0.0100193504,7
"55-59","Male",3710,4439,729,10,0.011399088,8
"55-59","Male",3710,4439,729,11,0.015538446,11
"55-59","Male",3710,4439,729,12,0.0196182342,14
"55-59","Male",3710,4439,729,13,0.023297437,17
"55-59","Male",3710,4439,729,14,0.0262768464,19
"55-59","Male",3710,4439,729,15,0.0292996720033941,21
"55-59","Male",3710,4439,729,16,0.0362594763442527,26
"55-59","Male",3710,4439,729,17,0.0420994169162123,31
"60-64","Female",2352,2844,492,0,0,0
"60-64","Female",2352,2844,492,1,0,0
"60-64","Female",2352,2844,492,2,0,0
"60-64","Female",2352,2844,492,3,0,0
"60-64","Female",2352,2844,492,4,0,0
"60-64","Female",2352,2844,492,5,0,0
"60-64","Female",2352,2844,492,6,0,0
"60-64","Female",2352,2844,492,7,0,0
"60-64","Female",2352,2844,492,8,0,0
"60-64","Female",2352,2844,492,9,0,0
"60-64","Female",2352,2844,492,10,0,0
"60-64","Female",2352,2844,492,11,0.00016191627421298,0
"60-64","Female",2352,2844,492,12,0.000293312465463868,0
"60-64","Female",2352,2844,492,13,0.000414413075025778,0
"60-64","Female",2352,2844,492,14,0.000518396758980082,0
"60-64","Female",2352,2844,492,15,0.000608480442173387,0
"60-64","Female",2352,2844,492,16,0.00239698716856132,1
"60-64","Female",2352,2844,492,17,0.00403014565933459,2
"60-64","Male",4539,5381,842,0,0.00206061504307572,2
"60-64","Male",4539,5381,842,1,0.00188849203446058,2
"60-64","Male",4539,5381,842,2,0.00171636902584543,1
"60-64","Male",4539,5381,842,3,0.00177137186664032,1
"60-64","Male",4539,5381,842,4,0.00153591343924161,1
"60-64","Male",4539,5381,842,5,0.0012,1
"60-64","Male",4539,5381,842,6,0.00172,1
"60-64","Male",4539,5381,842,7,0.0022,2
"60-64","Male",4539,5381,842,8,0.00282,2
"60-64","Male",4539,5381,842,9,0.0032,3
"60-64","Male",4539,5381,842,10,0.0036,3
"60-64","Male",4539,5381,842,11,0.005039776,4
"60-64","Male",4539,5381,842,12,0.0064796004,5
"60-64","Male",4539,5381,842,13,0.0077392938,7
"60-64","Male",4539,5381,842,14,0.0087990208,7
"60-64","Male",4539,5381,842,15,0.00969989141409292,8
"60-64","Male",4539,5381,842,16,0.0132198090808334,11
"60-64","Male",4539,5381,842,17,0.0161997756304665,14
"65-69","Female",3046,3400,354,0,0,0
"65-69","Female",3046,3400,354,1,0,0
"65-69","Female",3046,3400,354,2,0,0
"65-69","Female",3046,3400,354,3,0,0
"65-69","Female",3046,3400,354,4,0,0
"65-69","Female",3046,3400,354,5,0,0
"65-69","Female",3046,3400,354,6,0,0
"65-69","Female",3046,3400,354,7,0,0
"65-69","Female",3046,3400,354,8,0,0
"65-69","Female",3046,3400,354,9,0,0
"65-69","Female",3046,3400,354,10,0,0
"65-69","Female",3046,3400,354,11,0,0
"65-69","Female",3046,3400,354,12,0,0
"65-69","Female",3046,3400,354,13,0,0
"65-69","Female",3046,3400,354,14,0,0
"65-69","Female",3046,3400,354,15,0,0
"65-69","Female",3046,3400,354,16,0.000103931903896712,0
"65-69","Female",3046,3400,354,17,0.000203639704305281,0
"65-69","Male",5284,5828,544,0,0,0
"65-69","Male",5284,5828,544,1,0.000412123008615144,0
"65-69","Male",5284,5828,544,2,0.000824246017230288,0
"65-69","Male",5284,5828,544,3,0.00148705779996049,1
"65-69","Male",5284,5828,544,4,0.00198365375696644,1
"65-69","Male",5284,5828,544,5,0.00245859223185463,1
"65-69","Male",5284,5828,544,6,0.0021703980903575,1
"65-69","Male",5284,5828,544,7,0.00188666754498673,1
"65-69","Male",5284,5828,544,8,0.00161891492174984,1
"65-69","Male",5284,5828,544,9,0.0013101821275401,1
"65-69","Male",5284,5828,544,10,0.0011,1
"65-69","Male",5284,5828,544,11,0.00158,1
"65-69","Male",5284,5828,544,12,0.00202,1
"65-69","Male",5284,5828,544,13,0.00238,1
"65-69","Male",5284,5828,544,14,0.00276,2
"65-69","Male",5284,5828,544,15,0.003,2
"65-69","Male",5284,5828,544,16,0.00411997284961928,2
"65-69","Male",5284,5828,544,17,0.00513995124810136,3
"70-74","Female",5447,6349,902,0,0,0
"70-74","Female",5447,6349,902,1,0,0
"70-74","Female",5447,6349,902,2,0,0
"70-74","Female",5447,6349,902,3,0,0
"70-74","Female",5447,6349,902,4,0,0
"70-74","Female",5447,6349,902,5,0,0
"70-74","Female",5447,6349,902,6,0,0
"70-74","Female",5447,6349,902,7,0,0
"70-74","Female",5447,6349,902,8,0,0
"70-74","Female",5447,6349,902,9,0,0
"70-74","Female",5447,6349,902,10,0,0
"70-74","Female",5447,6349,902,11,0,0
"70-74","Female",5447,6349,902,12,0,0
"70-74","Female",5447,6349,902,13,0,0
"70-74","Female",5447,6349,902,14,0,0
"70-74","Female",5447,6349,902,15,0,0
"70-74","Female",5447,6349,902,16,0,0
"70-74","Female",5447,6349,902,17,0,0
"70-74","Male",8830,9745,915,0,0,0
"70-74","Male",8830,9745,915,1,0,0
"70-74","Male",8830,9745,915,2,0,0
"70-74","Male",8830,9745,915,3,0,0
"70-74","Male",8830,9745,915,4,0,0
"70-74","Male",8830,9745,915,5,0,0
"70-74","Male",8830,9745,915,6,0.000482599522589376,0
"70-74","Male",8830,9745,915,7,0.000937778363324484,1
"70-74","Male",8830,9745,915,8,0.00134837238262475,1
"70-74","Male",8830,9745,915,9,0.00140072851016042,1
"70-74","Male",8830,9745,915,10,0.00172480725067608,2
"70-74","Male",8830,9745,915,11,0.00158750022118891,1
"70-74","Male",8830,9745,915,12,0.00146152216237325,1
"70-74","Male",8830,9745,915,13,0.00129205045490898,1
"70-74","Male",8830,9745,915,14,0.00123448720883892,1
"70-74","Male",8830,9745,915,15,0.001,1
"70-74","Male",8830,9745,915,16,0.00136,1
"70-74","Male",8830,9745,915,17,0.00162,1
"75-79","Female",7247,7916,669,0,0,0
"75-79","Female",7247,7916,669,1,0,0
"75-79","Female",7247,7916,669,2,0,0
"75-79","Female",7247,7916,669,3,0,0
"75-79","Female",7247,7916,669,4,0,0
"75-79","Female",7247,7916,669,5,0,0
"75-79","Female",7247,7916,669,6,0,0
"75-79","Female",7247,7916,669,7,0,0
"75-79","Female",7247,7916,669,8,0,0
"75-79","Female",7247,7916,669,9,0,0
"75-79","Female",7247,7916,669,10,0,0
"75-79","Female",7247,7916,669,11,0,0
"75-79","Female",7247,7916,669,12,0,0
"75-79","Female",7247,7916,669,13,0,0
"75-79","Female",7247,7916,669,14,0,0
"75-79","Female",7247,7916,669,15,0,0
"75-79","Female",7247,7916,669,16,0,0
"75-79","Female",7247,7916,669,17,0,0
"75-79","Male",11114,12269,1155,0,0,0
"75-79","Male",11114,12269,1155,1,0,0
"75-79","Male",11114,12269,1155,2,0,0
"75-79","Male",11114,12269,1155,3,0,0
"75-79","Male",11114,12269,1155,4,0,0
"75-79","Male",11114,12269,1155,5,0,0
"75-79","Male",11114,12269,1155,6,0,0
"75-79","Male",11114,12269,1155,7,0,0
"75-79","Male",11114,12269,1155,8,0,0
"75-79","Male",11114,12269,1155,9,0,0
"75-79","Male",11114,12269,1155,10,0,0
"75-79","Male",11114,12269,1155,11,0.000341875055297228,0
"75-79","Male",11114,12269,1155,12,0.0006810147749155,1
"75-79","Male",11114,12269,1155,13,0.00103807568236348,1
"75-79","Male",11114,12269,1155,14,0.00173794883535567,2
"75-79","Male",11114,12269,1155,15,0.0022266469318041,3
