prob,parents_age,child_age,gender
8.79765395894428e-4,53,4,female
0,54,4,female
0,55,4,female
0,56,4,female
0,57,4,female
0,58,4,female
0,59,4,female
0,60,4,female
0,61,4,female
0,62,4,female
0,63,4,female
0,64,4,female
0,65,4,female
0,66,4,female
0,67,4,female
0,68,4,female
0,69,4,female
0,70,4,female
0,71,4,female
0,72,4,female
0,73,4,female
0,74,4,female
0,75,4,female
0,76,4,female
0,77,4,female
0,78,4,female
0,79,4,female
0,80,4,female
0,81,4,female
0,82,4,female
0,83,4,female
0,84,4,female
0,85,4,female
0,86,4,female
0,87,4,female
0,88,4,female
0,89,4,female
0,90,4,female
0,91,4,female
0,92,4,female
0,93,4,female
0,94,4,female
0,95,4,female
0,96,4,female
0,97,4,female
0,98,4,female
0,99,4,female
0,100,4,female
0,1,5,female
0,2,5,female
0,3,5,female
0,4,5,female
0,5,5,female
0,6,5,female
0,7,5,female
0,8,5,female
0,9,5,female
0,10,5,female
0,11,5,female
0,12,5,female
0,13,5,female
0,14,5,female
0,15,5,female
0,16,5,female
0,17,5,female
0,18,5,female
0,19,5,female
0.0490681764567115,20,5,female
0.0490681764567115,21,5,female
0.0490681764567115,22,5,female
0.0490681764567115,23,5,female
0.0490681764567115,24,5,female
0.0838273654256581,25,5,female
0.0838273654256581,26,5,female
0.0838273654256581,27,5,female
0.0838273654256581,28,5,female
0.0838273654256581,29,5,female
0.0783538711927459,30,5,female
0.0783538711927459,31,5,female
0.0783538711927459,32,5,female
0.0783538711927459,33,5,female
0.0783538711927459,34,5,female
0.0611686980293883,35,5,female
0.0611686980293883,36,5,female
0.0611686980293883,37,5,female
0.0611686980293883,38,5,female
0.0611686980293883,39,5,female
0.0335578842315369,40,5,female
0.0335578842315369,41,5,female
0.0335578842315369,42,5,female
0.0335578842315369,43,5,female
0.0335578842315369,44,5,female
0.0118681932421111,45,5,female
0.0118681932421111,46,5,female
0.0118681932421111,47,5,female
0.0118681932421111,48,5,female
0.0118681932421111,49,5,female
0.00250996604163591,50,5,female
0.00193625260649389,51,5,female
0.00150330727600722,52,5,female
0.00151975683890578,53,5,female
0.00200339035290492,54,5,female
0,55,5,female
0,56,5,female
0,57,5,female
0,58,5,female
0,59,5,female
0,60,5,female
0,61,5,female
0,62,5,female
0,63,5,female
0,64,5,female
0,65,5,female
0,66,5,female
0,67,5,female
0,68,5,female
0,69,5,female
0,70,5,female
0,71,5,female
0,72,5,female
0,73,5,female
0,74,5,female
0,75,5,female
0,76,5,female
0,77,5,female
0,78,5,female
0,79,5,female
0,80,5,female
0,81,5,female
0,82,5,female
0,83,5,female
0,84,5,female
0,85,5,female
0,86,5,female
0,87,5,female
0,88,5,female
0,89,5,female
0,90,5,female
0,91,5,female
0,92,5,female
0,93,5,female
0,94,5,female
0,95,5,female
0,96,5,female
0,97,5,female
0,98,5,female
0,99,5,female
0,100,5,female
0,1,6,female
0,2,6,female
0,3,6,female
0,4,6,female
0,5,6,female
0,6,6,female
0,7,6,female
0,8,6,female
0,9,6,female
0,10,6,female
0,11,6,female
0,12,6,female
0,13,6,female
0,14,6,female
0,15,6,female
0,16,6,female
0,17,6,female
0,18,6,female
0,19,6,female
0,20,6,female
0.0457324241711733,21,6,female
0.0457324241711733,22,6,female
0.0457324241711733,23,6,female
0.0457324241711733,24,6,female
0.0457324241711733,25,6,female
0.0819031838087348,26,6,female
0.0819031838087348,27,6,female
0.0819031838087348,28,6,female
0.0819031838087348,29,6,female
0.0819031838087348,30,6,female
0.0774200992269528,31,6,female
0.0774200992269528,32,6,female
0.0774200992269528,33,6,female
0.0774200992269528,34,6,female
0.0774200992269528,35,6,female
0.06570181484034,36,6,female
0.06570181484034,37,6,female
0.06570181484034,38,6,female
0.06570181484034,39,6,female
0.06570181484034,40,6,female
0.0331632653061225,41,6,female
0.0331632653061225,42,6,female
0.0331632653061225,43,6,female
0.0331632653061225,44,6,female
0.0331632653061225,45,6,female
0.0140127388535032,46,6,female
0.0140127388535032,47,6,female
0.0140127388535032,48,6,female
0.0140127388535032,49,6,female
0.0115160349854227,50,6,female
0.00250996604163591,51,6,female
0.00193625260649389,52,6,female
0.00150330727600722,53,6,female
0.00151975683890578,54,6,female
0.00188264825855036,55,6,female
0,56,6,female
0,57,6,female
0,58,6,female
0,59,6,female
0,60,6,female
0,61,6,female
0,62,6,female
0,63,6,female
0,64,6,female
0,65,6,female
0,66,6,female
0,67,6,female
0,68,6,female
0,69,6,female
0,70,6,female
0,71,6,female
0,72,6,female
0,73,6,female
0,74,6,female
0,75,6,female
0,76,6,female
0,77,6,female
0,78,6,female
0,79,6,female
0,80,6,female
0,81,6,female
0,82,6,female
0,83,6,female
0,84,6,female
0,85,6,female
0,86,6,female
0,87,6,female
0,88,6,female
0,89,6,female
0,90,6,female
0,91,6,female
0,92,6,female
0,93,6,female
0,94,6,female
0,95,6,female
0,96,6,female
0,97,6,female
0,98,6,female
0,99,6,female
0,100,6,female
0,1,7,female
0,2,7,female
0,3,7,female
0,4,7,female
0,5,7,female
0,6,7,female
0,7,7,female
0,8,7,female
0,9,7,female
0,10,7,female
0,11,7,female
0,12,7,female
0,13,7,female
0,14,7,female
0,15,7,female
0,16,7,female
0,17,7,female
0,18,7,female
0,19,7,female
0,20,7,female
0,21,7,female
0.047635850388144003,22,7,female
0.047635850388144003,23,7,female
0.047635850388144003,24,7,female
0.047635850388144003,25,7,female
0.047635850388144003,26,7,female
0.0752447222549829,27,7,female
0.0752447222549829,28,7,female
0.0752447222549829,29,7,female
0.0752447222549829,30,7,female
0.0752447222549829,31,7,female
0.0799588194921071,32,7,female
0.0799588194921071,33,7,female
0.0799588194921071,34,7,female
0.0799588194921071,35,7,female
0.0799588194921071,36,7,female
0.0649108495513343,37,7,female
0.0649108495513343,38,7,female
0.0649108495513343,39,7,female
0.0649108495513343,40,7,female
0.0649108495513343,41,7,female
0.0335334029227557,42,7,female
0.0335334029227557,43,7,female
0.0335334029227557,44,7,female
0.0335334029227557,45,7,female
0.0335334029227557,46,7,female
0.0114302043149021,47,7,female
0.0114302043149021,48,7,female
0.0114302043149021,49,7,female
0.0146143828678918,50,7,female
0.0136664217487142,51,7,female
0.00250996604163591,52,7,female
0.00193625260649389,53,7,female
0.00150330727600722,54,7,female
0.00200339035290492,55,7,female
0.00353016688061617,56,7,female
0,57,7,female
0,58,7,female
0,59,7,female
0,60,7,female
0,61,7,female
0,62,7,female
0,63,7,female
0,64,7,female
0,65,7,female
0,66,7,female
0,67,7,female
0,68,7,female
0,69,7,female
0,70,7,female
0,71,7,female
0,72,7,female
0,73,7,female
0,74,7,female
0,75,7,female
0,76,7,female
0,77,7,female
0,78,7,female
0,79,7,female
0,80,7,female
0,81,7,female
0,82,7,female
0,83,7,female
0,84,7,female
0,85,7,female
0,86,7,female
0,87,7,female
0,88,7,female
0,89,7,female
0,90,7,female
0,91,7,female
0,92,7,female
0,93,7,female
0,94,7,female
0,95,7,female
0,96,7,female
0,97,7,female
0,98,7,female
0,99,7,female
0,100,7,female
0,1,8,female
0,2,8,female
0,3,8,female
0,4,8,female
0,5,8,female
0,6,8,female
0,7,8,female
0,8,8,female
0,9,8,female
0,10,8,female
0,11,8,female
0,12,8,female
0,13,8,female
0,14,8,female
0,15,8,female
0,16,8,female
0,17,8,female
0,18,8,female
0,19,8,female
0,20,8,female
0,21,8,female
0,22,8,female
0.0463498054015804,23,8,female
0.0463498054015804,24,8,female
0.0463498054015804,25,8,female
0.0463498054015804,26,8,female
0.0463498054015804,27,8,female
0.085895329734804,28,8,female
0.085895329734804,29,8,female
0.085895329734804,30,8,female
0.085895329734804,31,8,female
0.085895329734804,32,8,female
0.0809307604994325,33,8,female
0.0809307604994325,34,8,female
0.0809307604994325,35,8,female
0.0809307604994325,36,8,female
0.0809307604994325,37,8,female
0.0622401710416914,38,8,female
0.0622401710416914,39,8,female
0.0622401710416914,40,8,female
0.0622401710416914,41,8,female
0.0622401710416914,42,8,female
0.0409551760939168,43,8,female
0.0409551760939168,44,8,female
0.0409551760939168,45,8,female
0.0409551760939168,46,8,female
0.0409551760939168,47,8,female
0.012512584495901,48,8,female
0.012512584495901,49,8,female
0.012512584495901,50,8,female
0.0115160349854227,51,8,female
0.0137879911045219,52,8,female
0.00250996604163591,53,8,female
0.00193625260649389,54,8,female
0.00151975683890578,55,8,female
0.00188264825855036,56,8,female
0.00148441365660564,57,8,female
0,58,8,female
0,59,8,female
0,60,8,female
0,61,8,female
0,62,8,female
0,63,8,female
0,64,8,female
0,65,8,female
0,66,8,female
0,67,8,female
0,68,8,female
0,69,8,female
0,70,8,female
0,71,8,female
0,72,8,female
0,73,8,female
0,74,8,female
0,75,8,female
0,76,8,female
0,77,8,female
0,78,8,female
0,79,8,female
0,80,8,female
0,81,8,female
0,82,8,female
0,83,8,female
0,84,8,female
0,85,8,female
0,86,8,female
0,87,8,female
0,88,8,female
0,89,8,female
0,90,8,female
0,91,8,female
0,92,8,female
0,93,8,female
0,94,8,female
0,95,8,female
0,96,8,female
0,97,8,female
0,98,8,female
0,99,8,female
0,100,8,female
0,1,9,female
0,2,9,female
0,3,9,female
0,4,9,female
0,5,9,female
0,6,9,female
0,7,9,female
0,8,9,female
0,9,9,female
0,10,9,female
0,11,9,female
0,12,9,female
0,13,9,female
0,14,9,female
0,15,9,female
0,16,9,female
0,17,9,female
0,18,9,female
0,19,9,female
0,20,9,female
0,21,9,female
0,22,9,female
0,23,9,female
0.051063829787234,24,9,female
0.051063829787234,25,9,female
0.051063829787234,26,9,female
0.051063829787234,27,9,female
0.051063829787234,28,9,female
0.0852577560065314,29,9,female
0.0852577560065314,30,9,female
0.0852577560065314,31,9,female
0.0852577560065314,32,9,female
0.0852577560065314,33,9,female
0.0838235294117647,34,9,female
0.0838235294117647,35,9,female
0.0838235294117647,36,9,female
0.0838235294117647,37,9,female
0.0838235294117647,38,9,female
0.0679446736229071,39,9,female
0.0679446736229071,40,9,female
0.0679446736229071,41,9,female
0.0679446736229071,42,9,female
0.0679446736229071,43,9,female
0.0342997141690486,44,9,female
0.0342997141690486,45,9,female
0.0342997141690486,46,9,female
0.0342997141690486,47,9,female
0.0342997141690486,48,9,female
0.0146143828678918,49,9,female
0.0114302043149021,50,9,female
0.0146143828678918,51,9,female
0.0136664217487142,52,9,female
0.0131854959544501,53,9,female
0.00250996604163591,54,9,female
0.00150330727600722,55,9,female
0.00200339035290492,56,9,female
0.00353016688061617,57,9,female
0.0028926322953888,58,9,female
0,59,9,female
0,60,9,female
0,61,9,female
0,62,9,female
0,63,9,female
0,64,9,female
0,65,9,female
0,66,9,female
0,67,9,female
0,68,9,female
0,69,9,female
0,70,9,female
0,71,9,female
0,72,9,female
0,73,9,female
0,74,9,female
0,75,9,female
0,76,9,female
0,77,9,female
0,78,9,female
0,79,9,female
0,80,9,female
0,81,9,female
0,82,9,female
0,83,9,female
0,84,9,female
0,85,9,female
0,86,9,female
0,87,9,female
0,88,9,female
0,89,9,female
0,90,9,female
0,91,9,female
0,92,9,female
0,93,9,female
0,94,9,female
0,95,9,female
0,96,9,female
0,97,9,female
0,98,9,female
0,99,9,female
0,100,9,female
0,1,10,female
0,2,10,female
0,3,10,female
0,4,10,female
0,5,10,female
0,6,10,female
0,7,10,female
0,8,10,female
0,9,10,female
0,10,10,female
0,11,10,female
0,12,10,female
0,13,10,female
0,14,10,female
0,15,10,female
0,16,10,female
0,17,10,female
0,18,10,female
0,19,10,female
0,20,10,female
0,21,10,female
0,22,10,female
0,23,10,female
0,24,10,female
0.0436324937921249,25,10,female
0.0436324937921249,26,10,female
0.0436324937921249,27,10,female
0.0436324937921249,28,10,female
0.0436324937921249,29,10,female
0.105110673310928,30,10,female
0.105110673310928,31,10,female
0.105110673310928,32,10,female
0.105110673310928,33,10,female
0.105110673310928,34,10,female
0.0971072036301758,35,10,female
0.0971072036301758,36,10,female
0.0971072036301758,37,10,female
0.0971072036301758,38,10,female
0.0971072036301758,39,10,female
0.0612523248605084,40,10,female
0.0612523248605084,41,10,female
0.0612523248605084,42,10,female
0.0612523248605084,43,10,female
0.0612523248605084,44,10,female
0.0332225913621262,45,10,female
0.0332225913621262,46,10,female
0.0332225913621262,47,10,female
0.0332225913621262,48,10,female
0.0332225913621262,49,10,female
0.0140127388535032,50,10,female
0.012512584495901,51,10,female
0.0115160349854227,52,10,female
0.0137879911045219,53,10,female
0.0118487012000608,54,10,female
0.00193625260649389,55,10,female
0.00151975683890578,56,10,female
0.00188264825855036,57,10,female
0.00148441365660564,58,10,female
0.00351432085749429,59,10,female
0,60,10,female
0,61,10,female
0,62,10,female
0,63,10,female
0,64,10,female
0,65,10,female
0,66,10,female
0,67,10,female
0,68,10,female
0,69,10,female
0,70,10,female
0,71,10,female
0,72,10,female
0,73,10,female
0,74,10,female
0,75,10,female
0,76,10,female
0,77,10,female
0,78,10,female
0,79,10,female
0,80,10,female
0,81,10,female
0,82,10,female
0,83,10,female
0,84,10,female
0,85,10,female
0,86,10,female
0,87,10,female
0,88,10,female
0,89,10,female
0,90,10,female
0,91,10,female
0,92,10,female
0,93,10,female
0,94,10,female
0,95,10,female
0,96,10,female
0,97,10,female
0,98,10,female
0,99,10,female
0,100,10,female
0,1,11,female
0,2,11,female
0,3,11,female
0,4,11,female
0,5,11,female
0,6,11,female
0,7,11,female
0,8,11,female
0,9,11,female
0,10,11,female
0,11,11,female
0,12,11,female
0,13,11,female
0,14,11,female
0,15,11,female
0,16,11,female
0,17,11,female
0,18,11,female
0,19,11,female
0,20,11,female
0,21,11,female
0,22,11,female
0,23,11,female
0,24,11,female
0,25,11,female
0.0483890003540659,26,11,female
0.0483890003540659,27,11,female
0.0483890003540659,28,11,female
0.0483890003540659,29,11,female
0.0483890003540659,30,11,female
0.0961361545538179,31,11,female
0.0961361545538179,32,11,female
0.0961361545538179,33,11,female
0.0961361545538179,34,11,female
0.0961361545538179,35,11,female
0.0937785910338518,36,11,female
0.0937785910338518,37,11,female
0.0937785910338518,38,11,female
0.0937785910338518,39,11,female
0.0937785910338518,40,11,female
0.0640050697084918,41,11,female
0.0640050697084918,42,11,female
0.0640050697084918,43,11,female
0.0640050697084918,44,11,female
0.0640050697084918,45,11,female
0.032398316970547,46,11,female
0.032398316970547,47,11,female
0.032398316970547,48,11,female
0.032398316970547,49,11,female
0.0363793850151581,50,11,female
0.0114302043149021,51,11,female
0.0146143828678918,52,11,female
0.0136664217487142,53,11,female
0.0131854959544501,54,11,female
0.0128403465346535,55,11,female
0.00150330727600722,56,11,female
0.00200339035290492,57,11,female
0.00353016688061617,58,11,female
0.0028926322953888,59,11,female
0.00163220892274211,60,11,female
0,61,11,female
0,62,11,female
0,63,11,female
0,64,11,female
0,65,11,female
0,66,11,female
0,67,11,female
0,68,11,female
0,69,11,female
0,70,11,female
0,71,11,female
0,72,11,female
0,73,11,female
0,74,11,female
0,75,11,female
0,76,11,female
0,77,11,female
0,78,11,female
0,79,11,female
0,80,11,female
0,81,11,female
0,82,11,female
0,83,11,female
0,84,11,female
0,85,11,female
0,86,11,female
0,87,11,female
0,88,11,female
0,89,11,female
0,90,11,female
0,91,11,female
0,92,11,female
0,93,11,female
0,94,11,female
0,95,11,female
0,96,11,female
0,97,11,female
0,98,11,female
0,99,11,female
0,100,11,female
0,1,12,female
0,2,12,female
0,3,12,female
0,4,12,female
0,5,12,female
0,6,12,female
0,7,12,female
0,8,12,female
0,9,12,female
0,10,12,female
0,11,12,female
0,12,12,female
0,13,12,female
0,14,12,female
0,15,12,female
0,16,12,female
0,17,12,female
0,18,12,female
0,19,12,female
0,20,12,female
0,21,12,female
0,22,12,female
0,23,12,female
0,24,12,female
0,25,12,female
0,26,12,female
0.0500940733772342,27,12,female
0.0500940733772342,28,12,female
0.0500940733772342,29,12,female
0.0500940733772342,30,12,female
0.0500940733772342,31,12,female
0.106678823797584,32,12,female
0.106678823797584,33,12,female
0.106678823797584,34,12,female
0.106678823797584,35,12,female
0.106678823797584,36,12,female
0.0930286509685651,37,12,female
0.0930286509685651,38,12,female
0.0930286509685651,39,12,female
0.0930286509685651,40,12,female
0.0930286509685651,41,12,female
0.0637801400051854,42,12,female
0.0637801400051854,43,12,female
0.0637801400051854,44,12,female
0.0637801400051854,45,12,female
0.0637801400051854,46,12,female
0.0348195329087049,47,12,female
0.0348195329087049,48,12,female
0.0348195329087049,49,12,female
0.037111334002006,50,12,female
0.035792230467045,51,12,female
0.012512584495901,52,12,female
0.0115160349854227,53,12,female
0.0137879911045219,54,12,female
0.0118487012000608,55,12,female
0.0109125415151036,56,12,female
0.00151975683890578,57,12,female
0.00188264825855036,58,12,female
0.00148441365660564,59,12,female
0.00351432085749429,60,12,female
0.00130914531512998,61,12,female
0,62,12,female
0,63,12,female
0,64,12,female
0,65,12,female
0,66,12,female
0,67,12,female
0,68,12,female
0,69,12,female
0,70,12,female
0,71,12,female
0,72,12,female
0,73,12,female
0,74,12,female
0,75,12,female
0,76,12,female
0,77,12,female
0,78,12,female
0,79,12,female
0,80,12,female
0,81,12,female
0,82,12,female
0,83,12,female
0,84,12,female
0,85,12,female
0,86,12,female
0,87,12,female
0,88,12,female
0,89,12,female
0,90,12,female
0,91,12,female
0,92,12,female
0,93,12,female
0,94,12,female
0,95,12,female
0,96,12,female
0,97,12,female
0,98,12,female
0,99,12,female
0,100,12,female
0,1,13,female
0,2,13,female
0,3,13,female
0,4,13,female
0,5,13,female
0,6,13,female
0,7,13,female
0,8,13,female
0,9,13,female
0,10,13,female
0,11,13,female
0,12,13,female
0,13,13,female
0,14,13,female
0,15,13,female
0,16,13,female
0,17,13,female
0,18,13,female
0,19,13,female
0,20,13,female
0,21,13,female
0,22,13,female
0,23,13,female
0,24,13,female
0,25,13,female
0,26,13,female
0,27,13,female
0.0467945718296678,28,13,female
0.0467945718296678,29,13,female
0.0467945718296678,30,13,female
0.0467945718296678,31,13,female
0.0467945718296678,32,13,female
0.0957819744430623,33,13,female
0.0957819744430623,34,13,female
0.0957819744430623,35,13,female
0.0957819744430623,36,13,female
0.0957819744430623,37,13,female
0.0894799054373523,38,13,female
0.0894799054373523,39,13,female
0.0894799054373523,40,13,female
0.0894799054373523,41,13,female
0.0894799054373523,42,13,female
0.05989134755532,43,13,female
