year,age,gender,country,value,pop,fertility_rate
2016,35-39,Male,Poland,75239,1563,48.13755598208573
2016,40-44,Male,Poland,25750,1357,18.975681650700075
2016,45-49,Male,Poland,6205,1162,5.339931153184165
2016,50+,Male,Poland,2583,6174,0.41836734693877553
2017,15-19,Male,Poland,1493,938,1.591684434968017
2017,20-24,Male,Poland,26406,1165,22.66609442060086
2017,25-29,Male,Poland,99545,1394,71.40961262553802
2017,30-34,Male,Poland,142884,1612,88.6377171215881
2017,35-39,Male,Poland,82676,1598,51.737171464330416
2017,40-44,Male,Poland,28505,1394,20.448350071736012
2017,45-49,Male,Poland,6731,1186,5.675379426644182
2017,50+,Male,Poland,2703,6213,0.4350555287300821
2018,15-19,Male,Poland,1493,938,1.591684434968017
2018,20-24,Male,Poland,26406,1165,22.66609442060086
2018,25-29,Male,Poland,99545,1394,71.40961262553802
2018,30-34,Male,Poland,142884,1612,88.6377171215881
2018,35-39,Male,Poland,82676,1598,51.737171464330416
2018,40-44,Male,Poland,28505,1394,20.448350071736012
2018,45-49,Male,Poland,6731,1186,5.675379426644182
2018,50+,Male,Poland,2703,6213,0.4350555287300821
2019,15-19,Male,Poland,1493,938,1.591684434968017
2019,20-24,Male,Poland,26406,1165,22.66609442060086
2019,25-29,Male,Poland,99545,1394,71.40961262553802
2019,30-34,Male,Poland,142884,1612,88.6377171215881
2019,35-39,Male,Poland,82676,1598,51.737171464330416
2019,40-44,Male,Poland,28505,1394,20.448350071736012
2019,45-49,Male,Poland,6731,1186,5.675379426644182
2019,50+,Male,Poland,2703,6213,0.4350555287300821
2020,15-19,Male,Poland,1493,938,1.591684434968017
2020,20-24,Male,Poland,26406,1165,22.66609442060086
2020,25-29,Male,Poland,99545,1394,71.40961262553802
2020,30-34,Male,Poland,142884,1612,88.6377171215881
2020,35-39,Male,Poland,82676,1598,51.737171464330416
2020,40-44,Male,Poland,28505,1394,20.448350071736012
2020,45-49,Male,Poland,6731,1186,5.675379426644182
2020,50+,Male,Poland,2703,6213,0.4350555287300821
