prob,parents_age,child_age,gender
0,54,4,female
0,55,4,female
0,56,4,female
0,57,4,female
0,58,4,female
0,59,4,female
0,60,4,female
0,61,4,female
0,62,4,female
0,63,4,female
0,64,4,female
0,65,4,female
0,66,4,female
0,67,4,female
0,68,4,female
0,69,4,female
0,70,4,female
0,71,4,female
0,72,4,female
0,73,4,female
0,74,4,female
0,75,4,female
0,76,4,female
0,77,4,female
0,78,4,female
0,79,4,female
0,80,4,female
0,81,4,female
0,82,4,female
0,83,4,female
0,84,4,female
0,85,4,female
0,86,4,female
0,87,4,female
0,88,4,female
0,89,4,female
0,90,4,female
0,91,4,female
0,92,4,female
0,93,4,female
0,94,4,female
0,95,4,female
0,96,4,female
0,97,4,female
0,98,4,female
0,99,4,female
0,100,4,female
0,1,5,female
0,2,5,female
0,3,5,female
0,4,5,female
0,5,5,female
0,6,5,female
0,7,5,female
0,8,5,female
0,9,5,female
0,10,5,female
0,11,5,female
0,12,5,female
0,13,5,female
0,14,5,female
0,15,5,female
0,16,5,female
0,17,5,female
0,18,5,female
0,19,5,female
0.0602074478115748,20,5,female
0.0602074478115748,21,5,female
0.0602074478115748,22,5,female
0.0602074478115748,23,5,female
0.0602074478115748,24,5,female
0.118423944299529,25,5,female
0.118423944299529,26,5,female
0.118423944299529,27,5,female
0.118423944299529,28,5,female
0.118423944299529,29,5,female
0.120561258164927,30,5,female
0.120561258164927,31,5,female
0.120561258164927,32,5,female
0.120561258164927,33,5,female
0.120561258164927,34,5,female
0.0779834529534417,35,5,female
0.0779834529534417,36,5,female
0.0779834529534417,37,5,female
0.0779834529534417,38,5,female
0.0779834529534417,39,5,female
0.0401222127304313,40,5,female
0.0401222127304313,41,5,female
0.0401222127304313,42,5,female
0.0401222127304313,43,5,female
0.0401222127304313,44,5,female
0.00827117857677799,45,5,female
0.00827117857677799,46,5,female
0.00827117857677799,47,5,female
0.00827117857677799,48,5,female
0.00827117857677799,49,5,female
0.00160094436265994,50,5,female
0.00160094436265994,51,5,female
0.00160094436265994,52,5,female
0.00160094436265994,53,5,female
0.00160094436265994,54,5,female
0,55,5,female
0,56,5,female
0,57,5,female
0,58,5,female
0,59,5,female
0,60,5,female
0,61,5,female
0,62,5,female
0,63,5,female
0,64,5,female
0,65,5,female
0,66,5,female
0,67,5,female
0,68,5,female
0,69,5,female
0,70,5,female
0,71,5,female
0,72,5,female
0,73,5,female
0,74,5,female
0,75,5,female
0,76,5,female
0,77,5,female
0,78,5,female
0,79,5,female
0,80,5,female
0,81,5,female
0,82,5,female
0,83,5,female
0,84,5,female
0,85,5,female
0,86,5,female
0,87,5,female
0,88,5,female
0,89,5,female
0,90,5,female
0,91,5,female
0,92,5,female
0,93,5,female
0,94,5,female
0,95,5,female
0,96,5,female
0,97,5,female
0,98,5,female
0,99,5,female
0,100,5,female
0,1,6,female
0,2,6,female
0,3,6,female
0,4,6,female
0,5,6,female
0,6,6,female
0,7,6,female
0,8,6,female
0,9,6,female
0,10,6,female
0,11,6,female
0,12,6,female
0,13,6,female
0,14,6,female
0,15,6,female
0,16,6,female
0,17,6,female
0,18,6,female
0,19,6,female
0,20,6,female
0.0658142981218073,21,6,female
0.0658142981218073,22,6,female
0.0658142981218073,23,6,female
0.0658142981218073,24,6,female
0.0658142981218073,25,6,female
0.126249099984429,26,6,female
0.126249099984429,27,6,female
0.126249099984429,28,6,female
0.126249099984429,29,6,female
0.126249099984429,30,6,female
0.12738054333481,31,6,female
0.12738054333481,32,6,female
0.12738054333481,33,6,female
0.12738054333481,34,6,female
0.12738054333481,35,6,female
0.0826304378344606,36,6,female
0.0826304378344606,37,6,female
0.0826304378344606,38,6,female
0.0826304378344606,39,6,female
0.0826304378344606,40,6,female
0.0440541659624325,41,6,female
0.0440541659624325,42,6,female
0.0440541659624325,43,6,female
0.0440541659624325,44,6,female
0.0440541659624325,45,6,female
0.00922944455163901,46,6,female
0.00922944455163901,47,6,female
0.00922944455163901,48,6,female
0.00922944455163901,49,6,female
0.00922944455163901,50,6,female
0.00189805176244266,51,6,female
0.00189805176244266,52,6,female
0.00189805176244266,53,6,female
0.00189805176244266,54,6,female
0.00189805176244266,55,6,female
0,56,6,female
0,57,6,female
0,58,6,female
0,59,6,female
0,60,6,female
0,61,6,female
0,62,6,female
0,63,6,female
0,64,6,female
0,65,6,female
0,66,6,female
0,67,6,female
0,68,6,female
0,69,6,female
0,70,6,female
0,71,6,female
0,72,6,female
0,73,6,female
0,74,6,female
0,75,6,female
0,76,6,female
0,77,6,female
0,78,6,female
0,79,6,female
0,80,6,female
0,81,6,female
0,82,6,female
0,83,6,female
0,84,6,female
0,85,6,female
0,86,6,female
0,87,6,female
0,88,6,female
0,89,6,female
0,90,6,female
0,91,6,female
0,92,6,female
0,93,6,female
0,94,6,female
0,95,6,female
0,96,6,female
0,97,6,female
0,98,6,female
0,99,6,female
0,100,6,female
0,1,7,female
0,2,7,female
0,3,7,female
0,4,7,female
0,5,7,female
0,6,7,female
0,7,7,female
0,8,7,female
0,9,7,female
0,10,7,female
0,11,7,female
0,12,7,female
0,13,7,female
0,14,7,female
0,15,7,female
0,16,7,female
0,17,7,female
0,18,7,female
0,19,7,female
0,20,7,female
0,21,7,female
0.0657332922496858,22,7,female
0.0657332922496858,23,7,female
0.0657332922496858,24,7,female
0.0657332922496858,25,7,female
0.0657332922496858,26,7,female
0.126129402529729,27,7,female
0.126129402529729,28,7,female
0.126129402529729,29,7,female
0.126129402529729,30,7,female
0.126129402529729,31,7,female
0.12741547756771399,32,7,female
0.12741547756771399,33,7,female
0.12741547756771399,34,7,female
0.12741547756771399,35,7,female
0.12741547756771399,36,7,female
0.082914546365138,37,7,female
0.082914546365138,38,7,female
0.082914546365138,39,7,female
0.082914546365138,40,7,female
0.082914546365138,41,7,female
0.0440216492044933,42,7,female
0.0440216492044933,43,7,female
0.0440216492044933,44,7,female
0.0440216492044933,45,7,female
0.0440216492044933,46,7,female
0.00924333571049737,47,7,female
0.00924333571049737,48,7,female
0.00924333571049737,49,7,female
0.00924333571049737,50,7,female
0.00924333571049737,51,7,female
0.0018670669805942,52,7,female
0.0018670669805942,53,7,female
0.0018670669805942,54,7,female
0.0018670669805942,55,7,female
0.0018670669805942,56,7,female
0,57,7,female
0,58,7,female
0,59,7,female
0,60,7,female
0,61,7,female
0,62,7,female
0,63,7,female
0,64,7,female
0,65,7,female
0,66,7,female
0,67,7,female
0,68,7,female
0,69,7,female
0,70,7,female
0,71,7,female
0,72,7,female
0,73,7,female
0,74,7,female
0,75,7,female
0,76,7,female
0,77,7,female
0,78,7,female
0,79,7,female
0,80,7,female
0,81,7,female
0,82,7,female
0,83,7,female
0,84,7,female
0,85,7,female
0,86,7,female
0,87,7,female
0,88,7,female
0,89,7,female
0,90,7,female
0,91,7,female
0,92,7,female
0,93,7,female
0,94,7,female
0,95,7,female
0,96,7,female
0,97,7,female
0,98,7,female
0,99,7,female
0,100,7,female
0,1,8,female
0,2,8,female
0,3,8,female
0,4,8,female
0,5,8,female
0,6,8,female
0,7,8,female
0,8,8,female
0,9,8,female
0,10,8,female
0,11,8,female
0,12,8,female
0,13,8,female
0,14,8,female
0,15,8,female
0,16,8,female
0,17,8,female
0,18,8,female
0,19,8,female
0,20,8,female
0,21,8,female
0,22,8,female
0.0658073172089107,23,8,female
0.0658073172089107,24,8,female
0.0658073172089107,25,8,female
0.0658073172089107,26,8,female
0.0658073172089107,27,8,female
0.126286870027711,28,8,female
0.126286870027711,29,8,female
0.126286870027711,30,8,female
0.126286870027711,31,8,female
0.126286870027711,32,8,female
0.127391530876732,33,8,female
0.127391530876732,34,8,female
0.127391530876732,35,8,female
0.127391530876732,36,8,female
0.127391530876732,37,8,female
0.0827911010254318,38,8,female
0.0827911010254318,39,8,female
0.0827911010254318,40,8,female
0.0827911010254318,41,8,female
0.0827911010254318,42,8,female
0.0439885686844658,43,8,female
0.0439885686844658,44,8,female
0.0439885686844658,45,8,female
0.0439885686844658,46,8,female
0.0439885686844658,47,8,female
0.00919541572477526,48,8,female
0.00919541572477526,49,8,female
0.00919541572477526,50,8,female
0.00919541572477526,51,8,female
0.00919541572477526,52,8,female
0.0018698486918889,53,8,female
0.0018698486918889,54,8,female
0.0018698486918889,55,8,female
0.0018698486918889,56,8,female
0.0018698486918889,57,8,female
0,58,8,female
0,59,8,female
0,60,8,female
0,61,8,female
0,62,8,female
0,63,8,female
0,64,8,female
0,65,8,female
0,66,8,female
0,67,8,female
0,68,8,female
0,69,8,female
0,70,8,female
0,71,8,female
0,72,8,female
0,73,8,female
0,74,8,female
0,75,8,female
0,76,8,female
0,77,8,female
0,78,8,female
0,79,8,female
0,80,8,female
0,81,8,female
0,82,8,female
0,83,8,female
0,84,8,female
0,85,8,female
0,86,8,female
0,87,8,female
0,88,8,female
0,89,8,female
0,90,8,female
0,91,8,female
0,92,8,female
0,93,8,female
0,94,8,female
0,95,8,female
0,96,8,female
0,97,8,female
0,98,8,female
0,99,8,female
0,100,8,female
0,1,9,female
0,2,9,female
0,3,9,female
0,4,9,female
0,5,9,female
0,6,9,female
0,7,9,female
0,8,9,female
0,9,9,female
0,10,9,female
0,11,9,female
0,12,9,female
0,13,9,female
0,14,9,female
0,15,9,female
0,16,9,female
0,17,9,female
0,18,9,female
0,19,9,female
0,20,9,female
0,21,9,female
0,22,9,female
0,23,9,female
0.0659441015517181,24,9,female
0.0659441015517181,25,9,female
0.0659441015517181,26,9,female
0.0659441015517181,27,9,female
0.0659441015517181,28,9,female
0.126243876618431,29,9,female
0.126243876618431,30,9,female
0.126243876618431,31,9,female
0.126243876618431,32,9,female
0.126243876618431,33,9,female
0.127360398243304,34,9,female
0.127360398243304,35,9,female
0.127360398243304,36,9,female
0.127360398243304,37,9,female
0.127360398243304,38,9,female
0.082985620910224,39,9,female
0.082985620910224,40,9,female
0.082985620910224,41,9,female
0.082985620910224,42,9,female
0.082985620910224,43,9,female
0.043770423573528,44,9,female
0.043770423573528,45,9,female
0.043770423573528,46,9,female
0.043770423573528,47,9,female
0.043770423573528,48,9,female
0.00920699470918214,49,9,female
0.00920699470918214,50,9,female
0.00920699470918214,51,9,female
0.00920699470918214,52,9,female
0.00920699470918214,53,9,female
0.00180986178494962,54,9,female
0.00180986178494962,55,9,female
0.00180986178494962,56,9,female
0.00180986178494962,57,9,female
0.00180986178494962,58,9,female
0,59,9,female
0,60,9,female
0,61,9,female
0,62,9,female
0,63,9,female
0,64,9,female
0,65,9,female
0,66,9,female
0,67,9,female
0,68,9,female
0,69,9,female
0,70,9,female
0,71,9,female
0,72,9,female
0,73,9,female
0,74,9,female
0,75,9,female
0,76,9,female
0,77,9,female
0,78,9,female
0,79,9,female
0,80,9,female
0,81,9,female
0,82,9,female
0,83,9,female
0,84,9,female
0,85,9,female
0,86,9,female
0,87,9,female
0,88,9,female
0,89,9,female
0,90,9,female
0,91,9,female
0,92,9,female
0,93,9,female
0,94,9,female
0,95,9,female
0,96,9,female
0,97,9,female
0,98,9,female
0,99,9,female
0,100,9,female
0,1,10,female
0,2,10,female
0,3,10,female
0,4,10,female
0,5,10,female
0,6,10,female
0,7,10,female
0,8,10,female
0,9,10,female
0,10,10,female
0,11,10,female
0,12,10,female
0,13,10,female
0,14,10,female
0,15,10,female
0,16,10,female
0,17,10,female
0,18,10,female
0,19,10,female
0,20,10,female
0,21,10,female
0,22,10,female
0,23,10,female
0,24,10,female
0.0659551881833178,25,10,female
0.0659551881833178,26,10,female
0.0659551881833178,27,10,female
0.0659551881833178,28,10,female
0.0659551881833178,29,10,female
0.126392774060925,30,10,female
0.126392774060925,31,10,female
0.126392774060925,32,10,female
0.126392774060925,33,10,female
0.126392774060925,34,10,female
0.12734714470998099,35,10,female
0.12734714470998099,36,10,female
0.12734714470998099,37,10,female
0.12734714470998099,38,10,female
0.12734714470998099,39,10,female
0.0829463143560805,40,10,female
0.0829463143560805,41,10,female
0.0829463143560805,42,10,female
0.0829463143560805,43,10,female
0.0829463143560805,44,10,female
0.0437978310378915,45,10,female
0.0437978310378915,46,10,female
0.0437978310378915,47,10,female
0.0437978310378915,48,10,female
0.0437978310378915,49,10,female
0.00923902385842352,50,10,female
0.00923902385842352,51,10,female
0.00923902385842352,52,10,female
0.00923902385842352,53,10,female
0.00923902385842352,54,10,female
0.00186085771064419,55,10,female
0.00186085771064419,56,10,female
0.00186085771064419,57,10,female
0.00186085771064419,58,10,female
0.00186085771064419,59,10,female
0,60,10,female
0,61,10,female
0,62,10,female
0,63,10,female
0,64,10,female
0,65,10,female
0,66,10,female
0,67,10,female
0,68,10,female
0,69,10,female
0,70,10,female
0,71,10,female
0,72,10,female
0,73,10,female
0,74,10,female
0,75,10,female
0,76,10,female
0,77,10,female
0,78,10,female
0,79,10,female
0,80,10,female
0,81,10,female
0,82,10,female
0,83,10,female
0,84,10,female
0,85,10,female
0,86,10,female
0,87,10,female
0,88,10,female
0,89,10,female
0,90,10,female
0,91,10,female
0,92,10,female
0,93,10,female
0,94,10,female
0,95,10,female
0,96,10,female
0,97,10,female
0,98,10,female
0,99,10,female
0,100,10,female
0,1,11,female
0,2,11,female
0,3,11,female
0,4,11,female
0,5,11,female
0,6,11,female
0,7,11,female
0,8,11,female
0,9,11,female
0,10,11,female
0,11,11,female
0,12,11,female
0,13,11,female
0,14,11,female
0,15,11,female
0,16,11,female
0,17,11,female
0,18,11,female
0,19,11,female
0,20,11,female
0,21,11,female
0,22,11,female
0,23,11,female
0,24,11,female
0,25,11,female
0.0702571753238316,26,11,female
0.0702571753238316,27,11,female
0.0702571753238316,28,11,female
0.0702571753238316,29,11,female
0.0702571753238316,30,11,female
0.132383332567876,31,11,female
0.132383332567876,32,11,female
0.132383332567876,33,11,female
0.132383332567876,34,11,female
0.132383332567876,35,11,female
0.132106564112949,36,11,female
0.132106564112949,37,11,female
0.132106564112949,38,11,female
0.132106564112949,39,11,female
0.132106564112949,40,11,female
0.086322815115058,41,11,female
0.086322815115058,42,11,female
0.086322815115058,43,11,female
0.086322815115058,44,11,female
0.086322815115058,45,11,female
0.046389465099789,46,11,female
0.046389465099789,47,11,female
0.046389465099789,48,11,female
0.046389465099789,49,11,female
0.046389465099789,50,11,female
0.00964382812534754,51,11,female
0.00964382812534754,52,11,female
0.00964382812534754,53,11,female
0.00964382812534754,54,11,female
0.00964382812534754,55,11,female
0.00194857618898185,56,11,female
0.00194857618898185,57,11,female
0.00194857618898185,58,11,female
0.00194857618898185,59,11,female
0.00194857618898185,60,11,female
0,61,11,female
0,62,11,female
0,63,11,female
0,64,11,female
0,65,11,female
0,66,11,female
0,67,11,female
0,68,11,female
0,69,11,female
0,70,11,female
0,71,11,female
0,72,11,female
0,73,11,female
0,74,11,female
0,75,11,female
0,76,11,female
0,77,11,female
0,78,11,female
0,79,11,female
0,80,11,female
0,81,11,female
0,82,11,female
0,83,11,female
0,84,11,female
0,85,11,female
0,86,11,female
0,87,11,female
0,88,11,female
0,89,11,female
0,90,11,female
0,91,11,female
0,92,11,female
0,93,11,female
0,94,11,female
0,95,11,female
0,96,11,female
0,97,11,female
0,98,11,female
0,99,11,female
0,100,11,female
0,1,12,female
0,2,12,female
0,3,12,female
0,4,12,female
0,5,12,female
0,6,12,female
0,7,12,female
0,8,12,female
0,9,12,female
0,10,12,female
0,11,12,female
0,12,12,female
0,13,12,female
0,14,12,female
0,15,12,female
0,16,12,female
0,17,12,female
0,18,12,female
0,19,12,female
0,20,12,female
0,21,12,female
0,22,12,female
0,23,12,female
0,24,12,female
0,25,12,female
0,26,12,female
0.0700284482252991,27,12,female
0.0700284482252991,28,12,female
0.0700284482252991,29,12,female
0.0700284482252991,30,12,female
0.0700284482252991,31,12,female
0.132529546640941,32,12,female
0.132529546640941,33,12,female
0.132529546640941,34,12,female
0.132529546640941,35,12,female
0.132529546640941,36,12,female
0.131849410345856,37,12,female
0.131849410345856,38,12,female
0.131849410345856,39,12,female
0.131849410345856,40,12,female
0.131849410345856,41,12,female
0.0862463499886645,42,12,female
0.0862463499886645,43,12,female
0.0862463499886645,44,12,female
0.0862463499886645,45,12,female
0.0862463499886645,46,12,female
0.0464324234296311,47,12,female
0.0464324234296311,48,12,female
0.0464324234296311,49,12,female
0.0464324234296311,50,12,female
0.0464324234296311,51,12,female
0.00968501026138315,52,12,female
0.00968501026138315,53,12,female
0.00968501026138315,54,12,female
0.00968501026138315,55,12,female
0.00968501026138315,56,12,female
0.0019969080980084,57,12,female
0.0019969080980084,58,12,female
0.0019969080980084,59,12,female
0.0019969080980084,60,12,female
0.0019969080980084,61,12,female
0,62,12,female
0,63,12,female
0,64,12,female
0,65,12,female
0,66,12,female
0,67,12,female
0,68,12,female
0,69,12,female
0,70,12,female
0,71,12,female
0,72,12,female
0,73,12,female
0,74,12,female
0,75,12,female
0,76,12,female
0,77,12,female
0,78,12,female
0,79,12,female
0,80,12,female
0,81,12,female
0,82,12,female
0,83,12,female
0,84,12,female
0,85,12,female
0,86,12,female
0,87,12,female
0,88,12,female
0,89,12,female
0,90,12,female
0,91,12,female
0,92,12,female
0,93,12,female
0,94,12,female
0,95,12,female
0,96,12,female
0,97,12,female
0,98,12,female
0,99,12,female
0,100,12,female
0,1,13,female
0,2,13,female
0,3,13,female
0,4,13,female
0,5,13,female
0,6,13,female
0,7,13,female
0,8,13,female
0,9,13,female
0,10,13,female
0,11,13,female
0,12,13,female
0,13,13,female
0,14,13,female
0,15,13,female
0,16,13,female
0,17,13,female
0,18,13,female
0,19,13,female
0,20,13,female
0,21,13,female
0,22,13,female
0,23,13,female
0,24,13,female
0,25,13,female
0,26,13,female
0,27,13,female
0.0703623258230115,28,13,female
0.0703623258230115,29,13,female
0.0703623258230115,30,13,female
0.0703623258230115,31,13,female
0.0703623258230115,32,13,female
0.132573366924345,33,13,female
0.132573366924345,34,13,female
0.132573366924345,35,13,female
0.132573366924345,36,13,female
0.132573366924345,37,13,female
0.13234720011726,38,13,female
0.13234720011726,39,13,female
0.13234720011726,40,13,female
0.13234720011726,41,13,female
0.13234720011726,42,13,female
0.0864285817388205,43,13,female
0.0864285817388205,44,13,female
0.0864285817388205,45,13,female
0.0864285817388205,46,13,female
0.0864285817388205,47,13,female
0.0464952749249234,48,13,female
