prob,mother_age,child_age,gender
0,56,4,female
0,57,4,female
0,58,4,female
0,59,4,female
0,60,4,female
0,61,4,female
0,62,4,female
0,63,4,female
0,64,4,female
0,65,4,female
0,66,4,female
0,67,4,female
0,68,4,female
0,69,4,female
0,70,4,female
0,71,4,female
0,72,4,female
0,73,4,female
0,74,4,female
0,75,4,female
0,76,4,female
0,77,4,female
0,78,4,female
0,79,4,female
0,80,4,female
0,81,4,female
0,82,4,female
0,83,4,female
0,84,4,female
0,85,4,female
0,86,4,female
0,87,4,female
0,88,4,female
0,89,4,female
0,90,4,female
0,91,4,female
0,92,4,female
0,93,4,female
0,94,4,female
0,95,4,female
0,96,4,female
0,97,4,female
0,98,4,female
0,99,4,female
0,100,4,female
0,1,5,female
0,2,5,female
0,3,5,female
0,4,5,female
0,5,5,female
0,6,5,female
0,7,5,female
0,8,5,female
0,9,5,female
0,10,5,female
0,11,5,female
0,12,5,female
0,13,5,female
0,14,5,female
0,15,5,female
0,16,5,female
0,17,5,female
0,18,5,female
0,19,5,female
0.0405828118478086,20,5,female
0.0405828118478086,21,5,female
0.0405828118478086,22,5,female
0.0405828118478086,23,5,female
0.0405828118478086,24,5,female
0.0891873080751324,25,5,female
0.0891873080751324,26,5,female
0.0891873080751324,27,5,female
0.0891873080751324,28,5,female
0.0891873080751324,29,5,female
0.110840462835126,30,5,female
0.110840462835126,31,5,female
0.110840462835126,32,5,female
0.110840462835126,33,5,female
0.110840462835126,34,5,female
0.107981139829828,35,5,female
0.107981139829828,36,5,female
0.107981139829828,37,5,female
0.107981139829828,38,5,female
0.107981139829828,39,5,female
0.0611703369722267,40,5,female
0.0611703369722267,41,5,female
0.0611703369722267,42,5,female
0.0611703369722267,43,5,female
0.0611703369722267,44,5,female
0.0154810918285439,45,5,female
0.0154810918285439,46,5,female
0.0154810918285439,47,5,female
0.0154810918285439,48,5,female
0.0154810918285439,49,5,female
0.0042045930325895,50,5,female
0.0042045930325895,51,5,female
0.0042045930325895,52,5,female
0.0042045930325895,53,5,female
0.0042045930325895,54,5,female
0,55,5,female
0,56,5,female
0,57,5,female
0,58,5,female
0,59,5,female
0,60,5,female
0,61,5,female
0,62,5,female
0,63,5,female
0,64,5,female
0,65,5,female
0,66,5,female
0,67,5,female
0,68,5,female
0,69,5,female
0,70,5,female
0,71,5,female
0,72,5,female
0,73,5,female
0,74,5,female
0,75,5,female
0,76,5,female
0,77,5,female
0,78,5,female
0,79,5,female
0,80,5,female
0,81,5,female
0,82,5,female
0,83,5,female
0,84,5,female
0,85,5,female
0,86,5,female
0,87,5,female
0,88,5,female
0,89,5,female
0,90,5,female
0,91,5,female
0,92,5,female
0,93,5,female
0,94,5,female
0,95,5,female
0,96,5,female
0,97,5,female
0,98,5,female
0,99,5,female
0,100,5,female
0,1,6,female
0,2,6,female
0,3,6,female
0,4,6,female
0,5,6,female
0,6,6,female
0,7,6,female
0,8,6,female
0,9,6,female
0,10,6,female
0,11,6,female
0,12,6,female
0,13,6,female
0,14,6,female
0,15,6,female
0,16,6,female
0,17,6,female
0,18,6,female
0,19,6,female
0,20,6,female
0.0345255043592696,21,6,female
0.0345255043592696,22,6,female
0.0345255043592696,23,6,female
0.0345255043592696,24,6,female
0.0345255043592696,25,6,female
0.0859127892745517,26,6,female
0.0859127892745517,27,6,female
0.0859127892745517,28,6,female
0.0859127892745517,29,6,female
0.0859127892745517,30,6,female
0.104278587925646,31,6,female
0.104278587925646,32,6,female
0.104278587925646,33,6,female
0.104278587925646,34,6,female
0.104278587925646,35,6,female
0.0911319118276032,36,6,female
0.0911319118276032,37,6,female
0.0911319118276032,38,6,female
0.0911319118276032,39,6,female
0.0911319118276032,40,6,female
0.0487367775949992,41,6,female
0.0487367775949992,42,6,female
0.0487367775949992,43,6,female
0.0487367775949992,44,6,female
0.0487367775949992,45,6,female
0.0133793694686626,46,6,female
0.0133793694686626,47,6,female
0.0133793694686626,48,6,female
0.0133793694686626,49,6,female
0.0133793694686626,50,6,female
0.00353234528705379,51,6,female
0.00353234528705379,52,6,female
0.00353234528705379,53,6,female
0.00353234528705379,54,6,female
0.00353234528705379,55,6,female
0,56,6,female
0,57,6,female
0,58,6,female
0,59,6,female
0,60,6,female
0,61,6,female
0,62,6,female
0,63,6,female
0,64,6,female
0,65,6,female
0,66,6,female
0,67,6,female
0,68,6,female
0,69,6,female
0,70,6,female
0,71,6,female
0,72,6,female
0,73,6,female
0,74,6,female
0,75,6,female
0,76,6,female
0,77,6,female
0,78,6,female
0,79,6,female
0,80,6,female
0,81,6,female
0,82,6,female
0,83,6,female
0,84,6,female
0,85,6,female
0,86,6,female
0,87,6,female
0,88,6,female
0,89,6,female
0,90,6,female
0,91,6,female
0,92,6,female
0,93,6,female
0,94,6,female
0,95,6,female
0,96,6,female
0,97,6,female
0,98,6,female
0,99,6,female
0,100,6,female
0,1,7,female
0,2,7,female
0,3,7,female
0,4,7,female
0,5,7,female
0,6,7,female
0,7,7,female
0,8,7,female
0,9,7,female
0,10,7,female
0,11,7,female
0,12,7,female
0,13,7,female
0,14,7,female
0,15,7,female
0,16,7,female
0,17,7,female
0,18,7,female
0,19,7,female
0,20,7,female
0,21,7,female
0.0345244710632571,22,7,female
0.0345244710632571,23,7,female
0.0345244710632571,24,7,female
0.0345244710632571,25,7,female
0.0345244710632571,26,7,female
0.0859102180349933,27,7,female
0.0859102180349933,28,7,female
0.0859102180349933,29,7,female
0.0859102180349933,30,7,female
0.0859102180349933,31,7,female
0.104275467025572,32,7,female
0.104275467025572,33,7,female
0.104275467025572,34,7,female
0.104275467025572,35,7,female
0.104275467025572,36,7,female
0.0911291843876178,37,7,female
0.0911291843876178,38,7,female
0.0911291843876178,39,7,female
0.0911291843876178,40,7,female
0.0911291843876178,41,7,female
0.0487353189771198,42,7,female
0.0487353189771198,43,7,female
0.0487353189771198,44,7,female
0.0487353189771198,45,7,female
0.0487353189771198,46,7,female
0.0133789690444145,47,7,female
0.0133789690444145,48,7,female
0.0133789690444145,49,7,female
0.0133789690444145,50,7,female
0.0133789690444145,51,7,female
0.00353223956931359,52,7,female
0.00353223956931359,53,7,female
0.00353223956931359,54,7,female
0.00353223956931359,55,7,female
0.00353223956931359,56,7,female
0,57,7,female
0,58,7,female
0,59,7,female
0,60,7,female
0,61,7,female
0,62,7,female
0,63,7,female
0,64,7,female
0,65,7,female
0,66,7,female
0,67,7,female
0,68,7,female
0,69,7,female
0,70,7,female
0,71,7,female
0,72,7,female
0,73,7,female
0,74,7,female
0,75,7,female
0,76,7,female
0,77,7,female
0,78,7,female
0,79,7,female
0,80,7,female
0,81,7,female
0,82,7,female
0,83,7,female
0,84,7,female
0,85,7,female
0,86,7,female
0,87,7,female
0,88,7,female
0,89,7,female
0,90,7,female
0,91,7,female
0,92,7,female
0,93,7,female
0,94,7,female
0,95,7,female
0,96,7,female
0,97,7,female
0,98,7,female
0,99,7,female
0,100,7,female
0,1,8,female
0,2,8,female
0,3,8,female
0,4,8,female
0,5,8,female
0,6,8,female
0,7,8,female
0,8,8,female
0,9,8,female
0,10,8,female
0,11,8,female
0,12,8,female
0,13,8,female
0,14,8,female
0,15,8,female
0,16,8,female
0,17,8,female
0,18,8,female
0,19,8,female
0,20,8,female
0,21,8,female
0,22,8,female
0.0345235612349914,23,8,female
0.0345235612349914,24,8,female
0.0345235612349914,25,8,female
0.0345235612349914,26,8,female
0.0345235612349914,27,8,female
0.0859079540308748,28,8,female
0.0859079540308748,29,8,female
0.0859079540308748,30,8,female
0.0859079540308748,31,8,female
0.0859079540308748,32,8,female
0.104272719039451,33,8,female
0.104272719039451,34,8,female
0.104272719039451,35,8,female
0.104272719039451,36,8,female
0.104272719039451,37,8,female
0.0911267828473413,38,8,female
0.0911267828473413,39,8,female
0.0911267828473413,40,8,female
0.0911267828473413,41,8,female
0.0911267828473413,42,8,female
0.0487340346483705,43,8,female
0.0487340346483705,44,8,female
0.0487340346483705,45,8,female
0.0487340346483705,46,8,female
0.0487340346483705,47,8,female
0.0133786164665523,48,8,female
0.0133786164665523,49,8,female
0.0133786164665523,50,8,female
0.0133786164665523,51,8,female
0.0133786164665523,52,8,female
0.00353214648370497,53,8,female
0.00353214648370497,54,8,female
0.00353214648370497,55,8,female
0.00353214648370497,56,8,female
0.00353214648370497,57,8,female
0,58,8,female
0,59,8,female
0,60,8,female
0,61,8,female
0,62,8,female
0,63,8,female
0,64,8,female
0,65,8,female
0,66,8,female
0,67,8,female
0,68,8,female
0,69,8,female
0,70,8,female
0,71,8,female
0,72,8,female
0,73,8,female
0,74,8,female
0,75,8,female
0,76,8,female
0,77,8,female
0,78,8,female
0,79,8,female
0,80,8,female
0,81,8,female
0,82,8,female
0,83,8,female
0,84,8,female
0,85,8,female
0,86,8,female
0,87,8,female
0,88,8,female
0,89,8,female
0,90,8,female
0,91,8,female
0,92,8,female
0,93,8,female
0,94,8,female
0,95,8,female
0,96,8,female
0,97,8,female
0,98,8,female
0,99,8,female
0,100,8,female
0,1,9,female
0,2,9,female
0,3,9,female
0,4,9,female
0,5,9,female
0,6,9,female
0,7,9,female
0,8,9,female
0,9,9,female
0,10,9,female
0,11,9,female
0,12,9,female
0,13,9,female
0,14,9,female
0,15,9,female
0,16,9,female
0,17,9,female
0,18,9,female
0,19,9,female
0,20,9,female
0,21,9,female
0,22,9,female
0,23,9,female
0.0345228509749304,24,9,female
0.0345228509749304,25,9,female
0.0345228509749304,26,9,female
0.0345228509749304,27,9,female
0.0345228509749304,28,9,female
0.0859061866295265,29,9,female
0.0859061866295265,30,9,female
0.0859061866295265,31,9,female
0.0859061866295265,32,9,female
0.0859061866295265,33,9,female
0.104270573816156,34,9,female
0.104270573816156,35,9,female
0.104270573816156,36,9,female
0.104270573816156,37,9,female
0.104270573816156,38,9,female
0.0911249080779944,39,9,female
0.0911249080779944,40,9,female
0.0911249080779944,41,9,female
0.0911249080779944,42,9,female
0.0911249080779944,43,9,female
0.0487330320334262,44,9,female
0.0487330320334262,45,9,female
0.0487330320334262,46,9,female
0.0487330320334262,47,9,female
0.0487330320334262,48,9,female
0.0133783412256267,49,9,female
0.0133783412256267,50,9,female
0.0133783412256267,51,9,female
0.0133783412256267,52,9,female
0.0133783412256267,53,9,female
0.00353207381615599,54,9,female
0.00353207381615599,55,9,female
0.00353207381615599,56,9,female
0.00353207381615599,57,9,female
0.00353207381615599,58,9,female
0,59,9,female
0,60,9,female
0,61,9,female
0,62,9,female
0,63,9,female
0,64,9,female
0,65,9,female
0,66,9,female
0,67,9,female
0,68,9,female
0,69,9,female
0,70,9,female
0,71,9,female
0,72,9,female
0,73,9,female
0,74,9,female
0,75,9,female
0,76,9,female
0,77,9,female
0,78,9,female
0,79,9,female
0,80,9,female
0,81,9,female
0,82,9,female
0,83,9,female
0,84,9,female
0,85,9,female
0,86,9,female
0,87,9,female
0,88,9,female
0,89,9,female
0,90,9,female
0,91,9,female
0,92,9,female
0,93,9,female
0,94,9,female
0,95,9,female
0,96,9,female
0,97,9,female
0,98,9,female
0,99,9,female
0,100,9,female
0,1,10,female
0,2,10,female
0,3,10,female
0,4,10,female
0,5,10,female
0,6,10,female
0,7,10,female
0,8,10,female
0,9,10,female
0,10,10,female
0,11,10,female
0,12,10,female
0,13,10,female
0,14,10,female
0,15,10,female
0,16,10,female
0,17,10,female
0,18,10,female
0,19,10,female
0,20,10,female
0,21,10,female
0,22,10,female
0,23,10,female
0,24,10,female
0.0344874663444943,25,10,female
0.0344874663444943,26,10,female
0.0344874663444943,27,10,female
0.0344874663444943,28,10,female
0.0344874663444943,29,10,female
0.0858181360027615,30,10,female
0.0858181360027615,31,10,female
0.0858181360027615,32,10,female
0.0858181360027615,33,10,female
0.0858181360027615,34,10,female
0.104163700379703,35,10,female
0.104163700379703,36,10,female
0.104163700379703,37,10,female
0.104163700379703,38,10,female
0.104163700379703,39,10,female
0.0910315084570245,40,10,female
0.0910315084570245,41,10,female
0.0910315084570245,42,10,female
0.0910315084570245,43,10,female
0.0910315084570245,44,10,female
0.048683082499137,45,10,female
0.048683082499137,46,10,female
0.048683082499137,47,10,female
0.048683082499137,48,10,female
0.048683082499137,49,10,female
0.0133646289264757,50,10,female
0.0133646289264757,51,10,female
0.0133646289264757,52,10,female
0.0133646289264757,53,10,female
0.0133646289264757,54,10,female
0.00352845357266137,55,10,female
0.00352845357266137,56,10,female
0.00352845357266137,57,10,female
0.00352845357266137,58,10,female
0.00352845357266137,59,10,female
0,60,10,female
0,61,10,female
0,62,10,female
0,63,10,female
0,64,10,female
0,65,10,female
0,66,10,female
0,67,10,female
0,68,10,female
0,69,10,female
0,70,10,female
0,71,10,female
0,72,10,female
0,73,10,female
0,74,10,female
0,75,10,female
0,76,10,female
0,77,10,female
0,78,10,female
0,79,10,female
0,80,10,female
0,81,10,female
0,82,10,female
0,83,10,female
0,84,10,female
0,85,10,female
0,86,10,female
0,87,10,female
0,88,10,female
0,89,10,female
0,90,10,female
0,91,10,female
0,92,10,female
0,93,10,female
0,94,10,female
0,95,10,female
0,96,10,female
0,97,10,female
0,98,10,female
0,99,10,female
0,100,10,female
0,1,11,female
0,2,11,female
0,3,11,female
0,4,11,female
0,5,11,female
0,6,11,female
0,7,11,female
0,8,11,female
0,9,11,female
0,10,11,female
0,11,11,female
0,12,11,female
0,13,11,female
0,14,11,female
0,15,11,female
0,16,11,female
0,17,11,female
0,18,11,female
0,19,11,female
0,20,11,female
0,21,11,female
0,22,11,female
0,23,11,female
0,24,11,female
0,25,11,female
0.0314611598929587,26,11,female
0.0314611598929587,27,11,female
0.0314611598929587,28,11,female
0.0314611598929587,29,11,female
0.0314611598929587,30,11,female
0.088169065061047,31,11,female
0.088169065061047,32,11,female
0.088169065061047,33,11,female
0.088169065061047,34,11,female
0.088169065061047,35,11,female
0.104402963706305,36,11,female
0.104402963706305,37,11,female
0.104402963706305,38,11,female
0.104402963706305,39,11,female
0.104402963706305,40,11,female
0.0820254841946814,41,11,female
0.0820254841946814,42,11,female
0.0820254841946814,43,11,female
0.0820254841946814,44,11,female
0.0820254841946814,45,11,female
0.0416123348386018,46,11,female
0.0416123348386018,47,11,female
0.0416123348386018,48,11,female
0.0416123348386018,49,11,female
0.0416123348386018,50,11,female
0.0124587589897976,51,11,female
0.0124587589897976,52,11,female
0.0124587589897976,53,11,female
0.0124587589897976,54,11,female
0.0124587589897976,55,11,female
0.00319749540056866,56,11,female
0.00319749540056866,57,11,female
0.00319749540056866,58,11,female
0.00319749540056866,59,11,female
0.00319749540056866,60,11,female
0,61,11,female
0,62,11,female
0,63,11,female
0,64,11,female
0,65,11,female
0,66,11,female
0,67,11,female
0,68,11,female
0,69,11,female
0,70,11,female
0,71,11,female
0,72,11,female
0,73,11,female
0,74,11,female
0,75,11,female
0,76,11,female
0,77,11,female
0,78,11,female
0,79,11,female
0,80,11,female
0,81,11,female
0,82,11,female
0,83,11,female
0,84,11,female
0,85,11,female
0,86,11,female
0,87,11,female
0,88,11,female
0,89,11,female
0,90,11,female
0,91,11,female
0,92,11,female
0,93,11,female
0,94,11,female
0,95,11,female
0,96,11,female
0,97,11,female
0,98,11,female
0,99,11,female
0,100,11,female
0,1,12,female
0,2,12,female
0,3,12,female
0,4,12,female
0,5,12,female
0,6,12,female
0,7,12,female
0,8,12,female
0,9,12,female
0,10,12,female
0,11,12,female
0,12,12,female
0,13,12,female
0,14,12,female
0,15,12,female
0,16,12,female
0,17,12,female
0,18,12,female
0,19,12,female
0,20,12,female
0,21,12,female
0,22,12,female
0,23,12,female
0,24,12,female
0,25,12,female
0,26,12,female
0.0314640551181102,27,12,female
0.0314640551181102,28,12,female
0.0314640551181102,29,12,female
0.0314640551181102,30,12,female
0.0314640551181102,31,12,female
0.0881771788526434,32,12,female
0.0881771788526434,33,12,female
0.0881771788526434,34,12,female
0.0881771788526434,35,12,female
0.0881771788526434,36,12,female
0.104412571428571,37,12,female
0.104412571428571,38,12,female
0.104412571428571,39,12,female
0.104412571428571,40,12,female
0.104412571428571,41,12,female
0.0820330326209224,42,12,female
0.0820330326209224,43,12,female
0.0820330326209224,44,12,female
0.0820330326209224,45,12,female
0.0820330326209224,46,12,female
0.0416161642294713,47,12,female
0.0416161642294713,48,12,female
0.0416161642294713,49,12,female
0.0416161642294713,50,12,female
0.0416161642294713,51,12,female
0.012459905511811,52,12,female
0.012459905511811,53,12,female
0.012459905511811,54,12,female
0.012459905511811,55,12,female
0.012459905511811,56,12,female
0.00319778965129359,57,12,female
0.00319778965129359,58,12,female
0.00319778965129359,59,12,female
0.00319778965129359,60,12,female
0.00319778965129359,61,12,female
0,62,12,female
0,63,12,female
0,64,12,female
0,65,12,female
0,66,12,female
0,67,12,female
0,68,12,female
0,69,12,female
0,70,12,female
0,71,12,female
0,72,12,female
0,73,12,female
0,74,12,female
0,75,12,female
0,76,12,female
0,77,12,female
0,78,12,female
0,79,12,female
0,80,12,female
0,81,12,female
0,82,12,female
0,83,12,female
0,84,12,female
0,85,12,female
0,86,12,female
0,87,12,female
0,88,12,female
0,89,12,female
0,90,12,female
0,91,12,female
0,92,12,female
0,93,12,female
0,94,12,female
0,95,12,female
0,96,12,female
0,97,12,female
0,98,12,female
0,99,12,female
0,100,12,female
0,1,13,female
0,2,13,female
0,3,13,female
0,4,13,female
0,5,13,female
0,6,13,female
0,7,13,female
0,8,13,female
0,9,13,female
0,10,13,female
0,11,13,female
0,12,13,female
0,13,13,female
0,14,13,female
0,15,13,female
0,16,13,female
0,17,13,female
0,18,13,female
0,19,13,female
0,20,13,female
0,21,13,female
0,22,13,female
0,23,13,female
0,24,13,female
0,25,13,female
0,26,13,female
0,27,13,female
0.0314672764227642,28,13,female
0.0314672764227642,29,13,female
0.0314672764227642,30,13,female
0.0314672764227642,31,13,female
0.0314672764227642,32,13,female
0.0881862064733855,33,13,female
0.0881862064733855,34,13,female
0.0881862064733855,35,13,female
0.0881862064733855,36,13,female
0.0881862064733855,37,13,female
0.104423261236386,38,13,female
0.104423261236386,39,13,female
0.104423261236386,40,13,female
0.104423261236386,41,13,female
0.104423261236386,42,13,female
0.0820414312011045,43,13,female
0.0820414312011045,44,13,female
0.0820414312011045,45,13,female
0.0820414312011045,46,13,female
