X,age,gender,deaths.x,deaths.y,deaths,child_age,nb_c,orphans
13,35-39,Male,7565.882222692,12147.491945514,2134,4,0.07895972736709359,169
13,35-39,Male,7565.882222692,12147.491945514,2134,5,0.089464182091706,191
13,35-39,Male,7565.882222692,12147.491945514,2134,6,0.09375390118183193,200
13,35-39,Male,7565.882222692,12147.491945514,2134,7,0.09935543475803842,212
13,35-39,Male,7565.882222692,12147.491945514,2134,8,0.10938639700160768,233
13,35-39,Male,7565.882222692,12147.491945514,2134,9,0.11299269902955404,241
13,35-39,Male,7565.882222692,12147.491945514,2134,10,0.115040237619883,245
13,35-39,Male,7565.882222692,12147.491945514,2134,11,0.116055381839652,248
13,35-39,Male,7565.882222692,12147.491945514,2134,12,0.1134963170241698,242
13,35-39,Male,7565.882222692,12147.491945514,2134,13,0.10923135601340139,233
13,35-39,Male,7565.882222692,12147.491945514,2134,14,0.1049658274812728,224
13,35-39,Male,7565.882222692,12147.491945514,2134,15,0.100537869435847,215
13,35-39,Male,7565.882222692,12147.491945514,2134,16,0.08541058425979198,182
13,35-39,Male,7565.882222692,12147.491945514,2134,17,0.07028432065902564,150
14,35-39,Female,3261.230163527,5541.300231773,1062,0,0.0397024596222283,42
14,35-39,Female,3261.230163527,5541.300231773,1062,1,0.047127209546236795,50
14,35-39,Female,3261.230163527,5541.300231773,1062,2,0.0545548086191417,58
14,35-39,Female,3261.230163527,5541.300231773,1062,3,0.06198354612506684,66
14,35-39,Female,3261.230163527,5541.300231773,1062,4,0.06940918306107959,74
14,35-39,Female,3261.230163527,5541.300231773,1062,5,0.077925159082766,83
14,35-39,Female,3261.230163527,5541.300231773,1062,6,0.0917771842955296,97
14,35-39,Female,3261.230163527,5541.300231773,1062,7,0.10067052225972642,107
14,35-39,Female,3261.230163527,5541.300231773,1062,8,0.10956380412498865,116
14,35-39,Female,3261.230163527,5541.300231773,1062,9,0.11845681414427188,126
14,35-39,Female,3261.230163527,5541.300231773,1062,10,0.127290088685837,135
14,35-39,Female,3261.230163527,5541.300231773,1062,11,0.1321857518790266,140
14,35-39,Female,3261.230163527,5541.300231773,1062,12,0.1322478361510314,140
14,35-39,Female,3261.230163527,5541.300231773,1062,13,0.1323096750512524,141
14,35-39,Female,3261.230163527,5541.300231773,1062,14,0.13237082740092862,141
14,35-39,Female,3261.230163527,5541.300231773,1062,15,0.13221833862843901,140
14,35-39,Female,3261.230163527,5541.300231773,1062,16,0.12749138170150737,135
14,35-39,Female,3261.230163527,5541.300231773,1062,17,0.11458639976635521,122
15,40-44,Male,12579.030630747,17937.839378715,2496,0,0.0271714532319044,68
15,40-44,Male,12579.030630747,17937.839378715,2496,1,0.03274498638877406,82
15,40-44,Male,12579.030630747,17937.839378715,2496,2,0.03832060670911672,96
15,40-44,Male,12579.030630747,17937.839378715,2496,3,0.04389712123501188,110
15,40-44,Male,12579.030630747,17937.839378715,2496,4,0.0494714959165114,123
15,40-44,Male,12579.030630747,17937.839378715,2496,5,0.0576180096961657,144
15,40-44,Male,12579.030630747,17937.839378715,2496,6,0.06504377090733991,162
15,40-44,Male,12579.030630747,17937.839378715,2496,7,0.0731853171159394,183
15,40-44,Male,12579.030630747,17937.839378715,2496,8,0.0845663925460337,211
15,40-44,Male,12579.030630747,17937.839378715,2496,9,0.09156743270523969,229
15,40-44,Male,12579.030630747,17937.839378715,2496,10,0.0990666324199005,247
15,40-44,Male,12579.030630747,17937.839378715,2496,11,0.1065869160608134,266
15,40-44,Male,12579.030630747,17937.839378715,2496,12,0.1129116143316404,282
15,40-44,Male,12579.030630747,17937.839378715,2496,13,0.1159503281617736,289
15,40-44,Male,12579.030630747,17937.839378715,2496,14,0.1189884408297396,297
15,40-44,Male,12579.030630747,17937.839378715,2496,15,0.121829683606202,304
15,40-44,Male,12579.030630747,17937.839378715,2496,16,0.117569760741042,293
15,40-44,Male,12579.030630747,17937.839378715,2496,17,0.1133109506973588,283
16,40-44,Female,5470.450596884,8306.582951077,1321,0,0.00816723378045442,11
16,40-44,Female,5470.450596884,8306.582951077,1321,1,0.014476013277782819,19
16,40-44,Female,5470.450596884,8306.582951077,1321,2,0.020786712372059642,27
16,40-44,Female,5470.450596884,8306.582951077,1321,3,0.02709876365579905,36
16,40-44,Female,5470.450596884,8306.582951077,1321,4,0.03341000337357954,44
16,40-44,Female,5470.450596884,8306.582951077,1321,5,0.0402851812970262,53
16,40-44,Female,5470.450596884,8306.582951077,1321,6,0.05173782937449808,68
16,40-44,Female,5470.450596884,8306.582951077,1321,7,0.05952488214602952,79
16,40-44,Female,5470.450596884,8306.582951077,1321,8,0.06731193054793307,89
16,40-44,Female,5470.450596884,8306.582951077,1321,9,0.07509882772277225,99
16,40-44,Female,5470.450596884,8306.582951077,1321,10,0.0828468535339962,109
16,40-44,Female,5470.450596884,8306.582951077,1321,11,0.09543334064065856,126
16,40-44,Female,5470.450596884,8306.582951077,1321,12,0.10460654699634044,138
16,40-44,Female,5470.450596884,8306.582951077,1321,13,0.11377962510027612,150
16,40-44,Female,5470.450596884,8306.582951077,1321,14,0.12295211433416627,162
16,40-44,Female,5470.450596884,8306.582951077,1321,15,0.131911412630763,174
16,40-44,Female,5470.450596884,8306.582951077,1321,16,0.1416235419543024,187
16,40-44,Female,5470.450596884,8306.582951077,1321,17,0.1413159918224298,187
17,45-49,Male,20643.007256295,28193.860768556,3517,0,0.0114660598382308,40
17,45-49,Male,20643.007256295,28193.860768556,3517,1,0.01460888876536412,51
17,45-49,Male,20643.007256295,28193.860768556,3517,2,0.0177528190159526,62
17,45-49,Male,20643.007256295,28193.860768556,3517,3,0.02089731153141024,73
17,45-49,Male,20643.007256295,28193.860768556,3517,4,0.0240408723179255,85
17,45-49,Male,20643.007256295,28193.860768556,3517,5,0.0285796977271978,101
17,45-49,Male,20643.007256295,28193.860768556,3517,6,0.03495008486612866,123
17,45-49,Male,20643.007256295,28193.860768556,3517,7,0.041585246988138064,146
17,45-49,Male,20643.007256295,28193.860768556,3517,8,0.05076596727235602,179
17,45-49,Male,20643.007256295,28193.860768556,3517,9,0.057164985500169165,201
17,45-49,Male,20643.007256295,28193.860768556,3517,10,0.0635232574471403,223
17,45-49,Male,20643.007256295,28193.860768556,3517,11,0.07357603977299397,259
17,45-49,Male,20643.007256295,28193.860768556,3517,12,0.08323975692717266,293
17,45-49,Male,20643.007256295,28193.860768556,3517,13,0.09110501788711108,320
17,45-49,Male,20643.007256295,28193.860768556,3517,14,0.0989698074173535,348
17,45-49,Male,20643.007256295,28193.860768556,3517,15,0.106662210700095,375
17,45-49,Male,20643.007256295,28193.860768556,3517,16,0.109694249750245,386
17,45-49,Male,20643.007256295,28193.860768556,3517,17,0.1127272029626046,396
18,45-49,Female,9841.658373672,14245.070529955,2051,0,0.00155885026006022,3
18,45-49,Female,9841.658373672,14245.070529955,2051,1,0.002880872113033242,6
18,45-49,Female,9841.658373672,14245.070529955,2051,2,0.004203293230382478,9
18,45-49,Female,9841.658373672,14245.070529955,2051,3,0.005526000000000002,11
18,45-49,Female,9841.658373672,14245.070529955,2051,4,0.006848547585227272,14
18,45-49,Female,9841.658373672,14245.070529955,2051,5,0.00828710605517735,17
18,45-49,Female,9841.658373672,14245.070529955,2051,6,0.016166087017042915,33
18,45-49,Female,9841.658373672,14245.070529955,2051,7,0.023112505489429752,47
18,45-49,Female,9841.658373672,14245.070529955,2051,8,0.03005896694697709,62
18,45-49,Female,9841.658373672,14245.070529955,2051,9,0.03700538444130124,76
18,45-49,Female,9841.658373672,14245.070529955,2051,10,0.043931200214996,90
18,45-49,Female,9841.658373672,14245.070529955,2051,11,0.0544293333035075,112
18,45-49,Female,9841.658373672,14245.070529955,2051,12,0.06238743525841292,128
18,45-49,Female,9841.658373672,14245.070529955,2051,13,0.0703454786701132,144
18,45-49,Female,9841.658373672,14245.070529955,2051,14,0.0783031583898608,161
18,45-49,Female,9841.658373672,14245.070529955,2051,15,0.0861216412243316,177
18,45-49,Female,9841.658373672,14245.070529955,2051,16,0.10438235303840544,214
18,45-49,Female,9841.658373672,14245.070529955,2051,17,0.11376887499999992,233
19,5-9,Male,0,124.523600714,58,0,0,0
19,5-9,Male,0,124.523600714,58,1,0,0
19,5-9,Male,0,124.523600714,58,2,0,0
19,5-9,Male,0,124.523600714,58,3,0,0
19,5-9,Male,0,124.523600714,58,4,0,0
19,5-9,Male,0,124.523600714,58,5,0,0
19,5-9,Male,0,124.523600714,58,6,0,0
19,5-9,Male,0,124.523600714,58,7,0,0
19,5-9,Male,0,124.523600714,58,8,0,0
19,5-9,Male,0,124.523600714,58,9,0,0
19,5-9,Male,0,124.523600714,58,10,0,0
19,5-9,Male,0,124.523600714,58,11,0,0
19,5-9,Male,0,124.523600714,58,12,0,0
19,5-9,Male,0,124.523600714,58,13,0,0
19,5-9,Male,0,124.523600714,58,14,0,0
19,5-9,Male,0,124.523600714,58,15,0,0
19,5-9,Male,0,124.523600714,58,16,0,0
19,5-9,Male,0,124.523600714,58,17,0,0
20,5-9,Female,0,85.87834532,40,0,0,0
20,5-9,Female,0,85.87834532,40,1,0,0
20,5-9,Female,0,85.87834532,40,2,0,0
20,5-9,Female,0,85.87834532,40,3,0,0
20,5-9,Female,0,85.87834532,40,4,0,0
20,5-9,Female,0,85.87834532,40,5,0,0
20,5-9,Female,0,85.87834532,40,6,0,0
20,5-9,Female,0,85.87834532,40,7,0,0
20,5-9,Female,0,85.87834532,40,8,0,0
20,5-9,Female,0,85.87834532,40,9,0,0
20,5-9,Female,0,85.87834532,40,10,0,0
20,5-9,Female,0,85.87834532,40,11,0,0
20,5-9,Female,0,85.87834532,40,12,0,0
20,5-9,Female,0,85.87834532,40,13,0,0
20,5-9,Female,0,85.87834532,40,14,0,0
20,5-9,Female,0,85.87834532,40,15,0,0
20,5-9,Female,0,85.87834532,40,16,0,0
20,5-9,Female,0,85.87834532,40,17,0,0
21,50-54,Male,27326.489480824,35306.734719685,3717,0,0.00518477157360406,19
21,50-54,Male,27326.489480824,35306.734719685,3717,1,0.006441304002493868,24
21,50-54,Male,27326.489480824,35306.734719685,3717,2,0.007698476063603156,29
21,50-54,Male,27326.489480824,35306.734719685,3717,3,0.008956184391657544,33
21,50-54,Male,27326.489480824,35306.734719685,3717,4,0.010213809380402332,38
21,50-54,Male,27326.489480824,35306.734719685,3717,5,0.0120402969098594,45
21,50-54,Male,27326.489480824,35306.734719685,3717,6,0.01556844189411882,58
21,50-54,Male,27326.489480824,35306.734719685,3717,7,0.01930987199854938,72
21,50-54,Male,27326.489480824,35306.734719685,3717,8,0.024733913713463323,92
21,50-54,Male,27326.489480824,35306.734719685,3717,9,0.028151627363163796,105
21,50-54,Male,27326.489480824,35306.734719685,3717,10,0.0312180978835826,116
21,50-54,Male,27326.489480824,35306.734719685,3717,11,0.03940876723952134,146
21,50-54,Male,27326.489480824,35306.734719685,3717,12,0.04735064555027228,176
21,50-54,Male,27326.489480824,35306.734719685,3717,13,0.054070482861022395,201
21,50-54,Male,27326.489480824,35306.734719685,3717,14,0.06079004072396346,226
21,50-54,Male,27326.489480824,35306.734719685,3717,15,0.0674006576271969,251
21,50-54,Male,27326.489480824,35306.734719685,3717,16,0.07525196972471312,280
21,50-54,Male,27326.489480824,35306.734719685,3717,17,0.08310380671847162,309
22,50-54,Female,14159.192184635,18779.447162851,2152,0,0,0
22,50-54,Female,14159.192184635,18779.447162851,2152,1,3.1180740874920803e-4,1
22,50-54,Female,14159.192184635,18779.447162851,2152,2,6.23701777697972e-4,1
22,50-54,Female,14159.192184635,18779.447162851,2152,3,9.356690539818299e-4,2
22,50-54,Female,14159.192184635,18779.447162851,2152,4,0.001247625,3
22,50-54,Female,14159.192184635,18779.447162851,2152,5,0.00158172984593336,3
22,50-54,Female,14159.192184635,18779.447162851,2152,6,0.003318655251182294,7
22,50-54,Female,14159.192184635,18779.447162851,2152,7,0.004793977047432934,10
22,50-54,Female,14159.192184635,18779.447162851,2152,8,0.006269308152606886,13
22,50-54,Female,14159.192184635,18779.447162851,2152,9,0.0077446302687411645,17
22,50-54,Female,14159.192184635,18779.447162851,2152,10,0.0092156307444235391,20
22,50-54,Female,14159.192184635,18779.447162851,2152,11,0.01707086301002147,37
22,50-54,Female,14159.192184635,18779.447162851,2152,12,0.024421136659823265,53
22,50-54,Female,14159.192184635,18779.447162851,2152,13,0.03177141795168909,68
22,50-54,Female,14159.192184635,18779.447162851,2152,14,0.039121535612281336,84
22,50-54,Female,14159.192184635,18779.447162851,2152,15,0.046396647810926,100
22,50-54,Female,14159.192184635,18779.447162851,2152,16,0.06137422072921732,132
22,50-54,Female,14159.192184635,18779.447162851,2152,17,0.06977918668224298,150
23,55-59,Male,34486.596521879,43729.253436944004,4305,0,0.00261270236612702,11
23,55-59,Male,34486.596521879,43729.253436944004,4305,1,0.003127116207622428,13
23,55-59,Male,34486.596521879,43729.253436944004,4305,2,0.003641530049117836,16
23,55-59,Male,34486.596521879,43729.253436944004,4305,3,0.004155943890613244,18
23,55-59,Male,34486.596521879,43729.253436944004,4305,4,0.004670357732108652,20
23,55-59,Male,34486.596521879,43729.253436944004,4305,5,0.00545423023578363,23
23,55-59,Male,34486.596521879,43729.253436944004,4305,6,0.006909116791412672,30
23,55-59,Male,34486.596521879,43729.253436944004,4305,7,0.008565423412356006,37
23,55-59,Male,34486.596521879,43729.253436944004,4305,8,0.011277425916230524,49
23,55-59,Male,34486.596521879,43729.253436944004,4305,9,0.012879200545826022,55
23,55-59,Male,34486.596521879,43729.253436944004,4305,10,0.0139257988133044,60
